,content,,,,,,
1,°³ºÀ ´ç½Ã¿¡ °Å´ë ¹è±Þ»ç¸¦ µî¿¡ ¾÷°í ±¤°í¸¸ ÁÖ±¸ÀåÃ¢ ¶§·Á´ò´ø ³» »ý¿¡ ÃÖ¾ÇÀÇ ¿µÈ­ Áß ÇÏ³ªÀÎ '¿ä°¡ÇÐ¿ø'ÀÌ¶û ºÙ´Â ¹Ù¶÷¿¡ »ó¿µ°ü,,,,,,
2,±Í½Åº¸´Ù »ç¶÷ÀÌ ´õ ¹«¼­¿ò,,,,,,
3,»õ·Î¿î Çü½ÄÀÇ °øÆ÷¿µÈ­. ÀÌ Á¤µµ¸é ¼öÀÛ.,,,,,,
4,¿ì¸® ³ª¶ó °øÆ÷ ¿µÈ­´Â ¸Õ°¡ ³»¿ë¼Ó¿¡ º°¶æ ¾ø°Å³ª ÀÖ¾îµµ Á¦ ÀÔÀå¿¡¼± ¸Õ°¡ À¯Ä¡ÇÏ°í »·ÇÑ ¶æÀ» ¾È¿¡ ³»Æ÷ µÇ¾îÀÖ´Âµ¥ ÀÌ ¿µÈ¯ Á¾±³¶ó´Â °ÍÀ» Àû¿ë½ÃÅ°¸é¼­ ±× ¶æÀÌ ¹¦ÇÏ°Ô Æ÷Áø µÇ¾î ÀÖ¾ú´ø°Å °°°í º¸´Â ³»³» Áö·çÇÏÁö ¾Ê...,,,,,,
5,Å¬¶óÀÌ¸·½º°¡ Á¡Áõ¾øÀÌ Á¶±Ý ¾àÇÑµí ÇÏÁö¸¸,,,,,,
6,ºÒ½ÅÁö¿Á,,,,,,
7,ÀÎ»ó±í°Ô º» ÇÑ±¹ °øÆ÷¿µÈ­. º»Áö ÇÑÂü µÆ´Âµ¥ ¾ÆÁ÷µµ ¿©·¯ Àå¸éµéÀÌ ±â¾ï³­´Ù. Æ¯È÷ ½ÉÀº°æÀÌ ¿¬±âÇÑ ½Åºñ·Î¿î ºÐÀ§±âÀÇ ¼Ò³àÄ³¸¯ÅÍ°¡ ¸Å¿ì ÁÁ¾Ò´Ù. ±²ÀåÈ÷ Àß ¸¸µé¾îÁø ÇÑ±¹Çü°øÆ÷¿µÈ­¶ó°í »ý°¢. ÀåÈ­È«·Ã,,,,,,
8,ÀÌ¸¸ÇÑ ÇÑ±¹ È£·¯¿µÈ­ ¶Ç ¾ø´Ù. °³ºÀ¶§ ±ØÀå¿¡ È¥ÀÚº¸·¯°¬´Âµ¥ °ü°´ÇÑ¸í ´õ ÀÖ¾úÀ½. ±×¿©ÀÚ°¡ ¿µÈ­º¸´Â ³»³» È¥ÀÚ ¿ô°í ¿ï°í È­³»°í °³¹«¼­¿üÀ½...,,,,,,
9,±èº¸¿¬...¿¬±â ÀßÇÑ´Ù..¹ßÀ½µµ Á¤È®ÇÏ°í,,,,,,
10,ÀÌ°Ô ¿Ö ¹«¼·³Ä¸é,,,,,,
11,¸î ¾ÈµÇ´Â ¿ì¸®³ª¶ó °øÆ÷¿µÈ­ Áß ´Ü¿¬ ÃÖ°í¶ó ¸»ÇÏ°í ½Í´Ù. ½ºÅä¸®,,,,,,
12,Á¾±³¿¡ ´ëÇÑ ±¤ÀûÀÎ ¹ÏÀ½°ú ÁýÂøÀÌ ºÎ¸¥ ºñ±Ø,,,,,,
13,Á» µÚ´Ê°Ô º¸±ä Çß½À´Ï´Ù¸¸ .. ÀÌ ¿µÈ­ ÈïÇà ¸øÇß´Ù°í ÇÏ´øµ¥ .. ¾Æ´Ï ..½ÃÁ¾ÀÏ°ü ½ÉÀå ÂÌ·Á Á×´ÂÁÙ ¾Ë¾Ò³×¿ä ¤»¤» ÀÌ Àç¹Õ´Â ¿µÈ­°¡ ¿Ö ÈïÇàÀ» ¸øÇßÀ»±î.. ¾Æ¿õ.. ÀÌ°Å »õº® 1 ½Ã¿¡ º¸±â ½ÃÀÛÇß´Âµ¥ ´Ù º¸°í³ª¼­...,,,,,,
14,³»°¡º» ÇÑ±¹°øÆ÷¿µÈ­Áß Å¾5¾È¿¡µå´Â ¿µÈ­´Ù,,,,,,
15,³» Æò»ý °¡Àå Â¥ÀÓ»õÀÖ´Â °øÆ÷ ¿µÈ­¿¬±âµéµµ ³Ê¹« ÀßÇÔ,,,,,,
16,±×Áö°°Àº ÇÑ±¹ÀÇ °øÆ÷¿µÈ­µé ¼Ó¿¡¼­ ±¦ÂúÀº ¸îÀÛÇ° Áß ÇÑ°¡Áö. ±×·¡¼­ ÆòÁ¡À» »§»§ÇÏ°ÔÁÜ!,,,,,,
17,´Ù½ÃºÁµµ ¼öÀÛÀÌ´Ù..°¢±âÃã Ãß´Â »ç´ÙÄÚ ±Í½Å¿¡¼­ ¹þ¾î³­ ÇÑ±¹Çü °øÆ÷¿µÈ­.. °³¿¬¼º ÀÖ´Â ½ºÅä¸®¿Í ¿µ»ó¹Ìµµ ½É¸®°øÆ÷±ØÀ¸·Î Á¦°ÝÀÌ´Ù..,,,,,,
18,°á¸»ÀÌ ¾àÇÏ±äÇß´Âµ¥ Áö·çÇÏÁø¾Ê¾Ò¾î¿ä µðÅ×ÀÏÇÏ°Ô Àß¸¸µç ¿µÈ­°°À½!,,,,,,
19,°øÆ÷¿µÈ­ ¸øº¸´Âµ¥ ºÒ½ÅÁö¿ÁÀº Á¤¸» Àç¹Õ°Ô ºÃ¾î¿ä! ¹Øµµ ³¡µµ ¾øÀÌ ³î·¡Å°´Â ±×·± °øÆ÷¹°ÀÌ ¾Æ´Ï°í °í±Þ½º·´´Ù°í ÇØ¾ßÇÏ³ª..? ³»¿ë ÀÚÃ¼µµ ½Å¼±ÇÏ°í ¹«¾ùº¸´Ù ¹è¿ìµéÀÇ ¿¬±â·Â¿¡ ¹Ú¼ö¸¦ µå¸®°í ½Í¾î¿ä. Á¤¸» Áö·çÇÏÁö ¾Ê°Ô ...,,,,,,
20,ÀÌÁ¤µµ¸é 10Á¡ ¹Þ¾Æµµ µÈ´Ù  ¹è¿ìµé ¿¬±â,,,,,,
21,À¯Ä¡ÇÏÁö ¾ÊÀº °øÆ÷¿µÈ­..¾ËÆ÷ÀÎÆ®¶û ºÒ½ÅÁö¿ÁÀº ÃÖ°í,,,,,,
22,ÇÑ±¹ °øÆ÷¿µÈ­Áß ´Ü¿¬ ÃÖ°íÀÔ´Ï´Ù. ¹«¼­¿î ºÐÀå°ú ³î·¡Å°´Â È¿°úÀ½ÀÌ ¾Æ´Ñ Á¶¿ëÇÑ °øÆ÷. ½ÃÁ¾ÀÏ°ü ±äÀå°¨À» ³õÁö¾Ê°í Àç¹ÌÀÖ°Ô ±×¸®°í ¹«¼·°Ô º» ¿µÈ­.,,,,,,
23,ÁøÂ¥ ÀÖÀ»°Í°°ÀºÀÏÀÌ¾î¼­ ¹«¼­¿î¿µÈ­,,,,,,
24,ÇÙ½É ¸Þ½ÃÁöÀÎ '¹ÏÀ½'À» ºñÆ²¾î Àü°³ÇØ³ª°¡´Â Èå¸§ÀÌ ¿¹¼úÀÌ³×¿ä. ³»¿ë Àü°³µµ ÅºÅºÇÏ°í °øÆ÷¿µÈ­·Î¼­ ¿¬Ãâµµ ÅºÅºÇØ¼­ Àç¹Õ°Ô Àß ºÃ¾î¿ä! ¸Þ½ÃÁö ¾øÀÌ ³î·¡Å°±â¸¸ ÇÏ´Â ´Ù¸¥ ¿µÈ­µéº¸´Ü È®½ÇÈ÷ ±¦ÂúÀºµí!,,,,,,
25,µÚ´Ê°Ô ¾Ë°ÔµÈ ¼öÀÛ.. Áö±Ýº¸´Ï °¨µ¶,,,,,,
26,Àç¹Õ³×¿ä ¿Ö ÀÌ·± ±¦ÂúÀº ÀÛÇ°À» Áö±Ý±îÁö ÀÌ¸§ÇÑ¹ø ¸øµé¾îºÃÁö,,,,,,
27,Àß ¸¸µç °øÆ÷¿µÈ­. ¹«¼·±â¸¸ ÇÑ°É ¶°³ª »ý°¢À» ÇÏ°ÔÇÑ´Ù.,,,,,,
28,ÇÑ±¹Çü ¿ÀÄÃÆ® ¿µÈ­. ¹ß°ß µÇÁö ¸øÇÑ ¼öÀÛ.,,,,,,
29,±Í½ÅÀº ¾È³ª¿À´Âµ¥ ¹«¼·³×.... ´Ù¸®±Ü´Â¾ÆÀú¾¾ ÃÖ°í¹«½À´Ù.... ¾ÕÀ¸·Î ´Ù¸®¿¡ ¸ð±â ¹°·Á ±ÜÀ»¶§¸¶´Ù »ý°¢³¯µí,,,,,,
30,È£·¯¿Í ½º¸±·¯ÀÇ °æ°è¼±À» ³Ñ³ªµé¸ç ÀÌ¾ß±â°¡ ÁøÇàµÇ´Â°Ô Àý¹¦ÇÏ´Ù. ¿Ã¹Ù¸£Áö ¸øÇÑ ¹ÏÀ½¿¡ °üÇØ¼­ Áú¹®À» ´øÁö´Â ÀÛÇ°. ½ÉÀº°æÀÇ ¿¬±â´Â Á¤Á¡À» Âï´Â´Ù.,,,,,,
31,°³ÀÎÀûÀ¸·Î °øÆ÷¿µÈ­¸¦ º¼¶§ Áß¿ä½ÃÇÏ´Â°Ô ºÐÀ§±â¿¡¿ä À½»êÇÏ°í À½¿ïÇÑ.. ÀåÈ­È«·Ã°ú ÀÌ¿µÈ­´Â ±×µÎ°¡Áö¸¦ ¸¸Á·½ÃÅ² ¿µÈ­ÀÔ´Ï´Ù !¾Èº¸½ÃºÐµéÀº º¸½Ã¸é ÈÄÈ¸¾ÈÇÏ½Çµí,,,,,,
32,Àç¹Õ¾î¿ä ÁøÂ¥,,,,,,
33,ÁøÂ¥ Áöµ¶ÇÏ°Ô ¹«¼­¿üÀ½¿ä ...,,,,,,
34,ÁøÂ¥ ±Í½Å ³ª¿Í¼­ ²¦²¦ ´ë´Â °Íµµ ¾Æ´Ï°í »çÀÌÄÚÆÐ½º »ìÀÎ¸¶ ³ª¿Í¼­ ÇÇÄ¥°© ÇÏ´Â °Íµµ ¾Æ´Ñµ¥ °Ì³ª ¹«¼­¿ü´Ù. ÇÑ±¹°øÆ÷¿µÈ­ ½Ã´ë¸¦ ¾Õ¼­°£ ¿µÈ­. ¼Ò¸§,,,,,,
35,Ã³À½¿¡ ÀÌ ¿µÈ­¸¦ Á¢ÇßÀ» ¶©,,,,,,
36,¼öÀÛÀÔ´Ï´Ù. °î¼º°ú ºÒ½ÅÁö¿Á µÑ´Ù ¹ÏÀ½¿¡ ´ëÇØ ¾ê±âÇÏ´Â ¿µÈ­. Ãâ¿¬Áø¸ðµÎÀÇ ¾öÃ»³­ ¿¬±â¸¦ º¼¼öÀÖ½À´Ï´Ù,,,,,,
37,Á¾±³ÀûÀÌ±ä ÇÏÁö¸¸ Å©°Ô °ÅºÎ°¨ÀÌ µéÁö ¾Ê°í ¸ðÃ³·³ ¸¸¿¡ ¼Õ¿¡ ¶¡À» Áã¸ç º» Á¦´ë·ÎµÈ À£¸ÞÀÌµå °øÆ÷¿µÈ­!,,,,,,
38,±Í½Åº¸´Ù ¹«¼­¿î »ç¶÷µé.. Æ¯È÷ ¾ö¸¶ ¿ªÀÇ ±èº¸¿¬ Ã³À½ºÎÅÍ ³¡±îÁö ³Ê¹« ¹«¼·´Ù,,,,,,
39,°øÆ÷¿µÈ­Ä¡°ï ½ºÅä¸®  ÅºÅºÇÑ°Å°°¾Æ¿ä!Ä£±¸¶û ±â¼÷»ç¿¡¼­ º¸´Ù°¡ ¹«¼­¿ö Á×´ÂÁÙ,,,,,,
