,content
1,±×·¡µµ 2±îÁø ±¦Âú¾Ò´Ù
2,ÀÌÁ¤µµ¸é ÀüÅë ½º¸±·¯ÀÇ ±³°ú¼­Áö...¿¬Ãâ¿¡ ÀÖ¾î¼­ Å¸ÀÇÃßÁ¾À» ºÒÇãÇÏ³×...ÀÌ·± ½º¸±·¯¸¦ ±ØÀå¿¡¼­ ´Ù½Ãº¸°í ½Í´Ù.
3,½î¿ì¶õ ¹«¾ùÀÎ°¡. ½Ã¸®ÁîÀÇ ¿¬°è¼ºÀÇ ¼¼¹ÐÇÔÀ» ¿³º¼¼ö°¡ ÀÖ´Ù. »ýÁ¸À» °ÔÀÓÀ¸·ÎÇÏ´Â Ç®¾î¾ßÇÏ´Â ÀÌ ¿µÈ­ÀÇ ¸Å·Â. ¶Ç ÇÏ³ªÀÇ ¸Å·ÂÀº ¹ÝÀüÀÌ´Ù.
4,¿Àºñ´Â ¿Ö Á÷½î¸¦ µµ¿Í ´Ù¸¥ »ç¶÷À» ³³Ä¡Çß´Â°¡?
5,½î¿ì°¡ ¹ÝÀü½Ã¸®Áî´Â ÃÖ°í
6,2Æíµµ ¹ÝÀüÀÌ ¸¸¸¸Ä¡ ¾Ê³×
7,ÀÌ¹ø¿¡´Â ¼ÓÁö ¾Ê¾Æ¾ßÁö ¼ÓÁö ¾Ê¾Æ¾ßÁö ÇÏ¸é¼­µµ µÞÅë¼ö ¸ÂÀº ´À³¦ÀÌ µç ½Ã¸®Áî
8,ÆÒÆ¼°¡ ÃàÃàÇÏ´Ù...
9,ÀÌ¹ø Æí±îÁö´Â »ó´çÈ÷ ±¦ÂúÀ½.
10,Á¤¸»ÁÁÀ½. 1ÀÇ ºÎÁ·ÇÑ¸éÀ» Ã¤¿öÁÖ´Â 2
11,½î¿ì2°¡ ½î¿ì½Ã¸®Áî Áß ÃÖ°íÀÎµí. ¹Øµµ³¡µµ ¾ø´Â ¹ÝÀüÀÌ ¾Æ´Ï¶ó Ä¡¹ÐÇÑ ¹ÝÀü¤§¤§
12,ÀÎ°£ÀÇ ÀÌ¼º°ú º»´ÉÀ» Àß º¸¿©ÁØ ¿µÈ­¿´´Ù.°æÂûÀÌ ÆòÁ¤½É¸¸ À¯ÁöÇÏ°í ÀÖ¾ú´õ¶óµµ ÀÚ½ÄÀ» ¹«»çÈ÷ ¸¸³¯ÅÙµ¥...¿ª½Ã »ç¶÷Àº ÀÌ¼ºÀûÀÌ¿©¾ß ÇÑ´Ù.
13,¿©ÀüÈ÷ ³î¶ó¿î °í¹®±â°èµé...1Æí¿¡¼­ µ·À» Á» ¹ø Æ¼°¡ ³­´Ù
14,¿øÀÛ¿¡ ÀÌ¾î¼­ ÀÌÀÛÇ°µµ »ó´çÈ÷ ±¦Âú°Ô ºÃ´Ù
15,±×³ÉÁÔÀÇ¸»À»µé¾úÀ¸¸éµÉ°ÍÀ»¤¹¤¹¤¹
16,¿¬ÃâÀÇ ÈûÀÌ ¹Ù²ï°ÍÀÌ »ìÂ¦ ´À²¸Á³Áö¸¸
17,½î¿ì1ÀÌ Á¦ÀÏ ¸íÀÛÀÌÁö¸¸ ±×¿¡ ¸øÁö¾Ê°Ô ¿ÀÈ÷·Á ½î¿ì2ÀÇ ¹ÝÀüÀÌ Á¦ÀÏ ½Å¼±Çß´Ù
18,2Æíµµ º¼¸¸ÇÏ³×. ÁÖ»ç¹Ù´Ã´õ¹Ì¿¡¼­ ¿­¼èÃ£±â
19,¿©ÀüÈ÷ ÃÖ°í´Ù! ÃÖ°íÀÇ ½º¸±·¯!
20,1ºÎÅÍ Á¤ÁÖÇàÁßÀÎµ¥ 2Æí ²ÜÀëÀÎµ¥?
21,»î¿¡ °¨»çÇÒÁÙ ¸ð¸£´Â »ç¶÷Àº »îÀÇ °¡Ä¡°¡ ¾ø´Ù´Â ´ÙºÐÈ÷ Ã¶ÇÐÀûÀÎ ÀÌ¾ß±âÀÎµ¥ Á¶±ÝÀº ¾ïÁö½º·´´Ù
22,¿Àºñ´Â ¿Ö ³³Ä¡´Â µµ¿Ô´Â°¡?' ¿¡ °üÇÑ ÀÇ¹®Àº ¾îµð·Î
23,°³ÀÎÀûÀ¸·Ð 1Æíº¸´Ù ´õ Àç¹Õ¾ú´Ù
24,2½Ã°£µ¿¾È ¶¡Èê¸®¸é¼­ º» ÃÖ°íÀÇ ¿µÈ­
25,Á¦ÀÓ½º ¿ÏÀÌ ¾Æ´Ï¶ó ¾Æ½¬¿üÁö¸¸
26,È£½ºÅÚ°°Àº ´Ü¼øÈ÷ ÀÜÀÎÇÑ ¿µÈ­°¡ ¾Æ´Ô. ÀÌ ¿µÈ­´Â °í¾î¹°ÀÌ ¾Æ´Ï°í ÀÜÀÎÇÑ°Å ½È´Ù°í ÆòÀ» ÇÔºÎ·Î ÇÏ³Ä¤»¤»
27,½î¿ì1Æíº¸°í Ãæ°Ý¹Þ°í ¿Â»ç¶÷µéÀº µü 2±îÁö¸¸º¸¼¼¿ä Á¦¹ß
28,¿øÀÛ¿¡ ÀÌ¾î ½Å¼±ÇÑ Ãæ°ÝÀ» ÁÖ´Â ¿µÈ­ÀÌ´Ù. ¿ª½Ã³ª Àç¹Õ°Ô ºÃ´Ù.
29,ÀÎ°£ÀÌ ´À³¥¼öÀÖ´Â °¡Àå ÀÜÀÎÇÔ
30,½î¿ì´Â 2±îÁø ±¦Âú¾Ò´Ù¤»
31,¿ª½Ã³ª ±â¾ï´ë·Î 2Æí±îÁö´Â ¼öÀÛ¹Ý¿­¿¡ µé¾î°£´Ù
32,¾Æ´Ï
33,1Æíº¸´Ü 2ÆíÀÌ ³´Áö.
