,content,,,,,,,,,,,
1,´Ù¼Ò Çã¹«ÇÒ¼öµµ ÀÖ´Â °á¸»¶§¹®¿¡ ³Ê¹« ¿µÈ­°¡ Æò°¡ÀýÇÏµÇ°í ÀÖ´Ù´Â ´À³¦ÀÌ µç´Ù. ¹Ì±¹¿µÈ­ÀÇ ÀüÇüÀûÀÎ ¿µ¿õ½É¸®¸¦ ºñ²Á°Íµµ ½Å¼±Çß°í ¹Ý±âµ¶±³Àû »ç»ó,,,,,,,,,,,
2,ÀÌ  ¿µÈ­ÀÇ ÁøÁ¤ÇÑ °øÆ÷´Â... ÀÌ ¼¼°è´Â ¾ÆÁ÷ ¾È°³(¹Ì½ºÆ®)°¡ ³¢Áö ¾Ê¾Ò´Âµ¥µµ Ä«¸ðµð ºÎÀÎ°°Àº »ç¶÷ÀÌ Á¸ÀçÇÏ°í ¼±µ¿ÇÑ´Ù´Â°Í...,,,,,,,,,,,
3,³­ Á¤¸» ±¦ÂúÀº °á¸»ÀÌ¾ú´Ù. °á±¹ ÀÎ°£ÀÇ °øÆ÷¿Í Àý¸ÁÀ» Ç¥ÇöÇÏ´Âµ¥ ÁßÁ¡À» µÐ ¿µÈ­ÀÎµ¥... ÁøÂ¥ °øÆ÷´Â ±«¹°µµ ¾È°³µµ ¾Æ´Ñ ½º½º·Î  »ç¶ûÇÏ´Â ¾ÆÀÌ¸¦ Á×ÀÌ°í È¦·Î »ì¾Æ³²¾Æ¹ö¸°  ±×  ¼ø°£ÀÎ °Å´Ù,,,,,,,,,,,
4,º¸Åë ¿À¶ô¼º¿¡ ÃÊÁ¡¸ÂÃá»ç¶÷µéÀÌ °á¸» Çã¹«ÇÏ´Ù°í ÇÔ. ±Ùµ¥ ÀÌ¿µÈ­´Â ´Ü¼ø ±«¼ö¿µÈ­°¡ ¾Æ´Ï¶ó ÀÎ°£ÀÌ ÇÑ°è¿¡ ´Ù´Ù¸¥»óÈ²¿¡¼­ ¾ó¸¶³ª Ãß¾ÇÇØÁö´ÂÁö Àû³ª¶óÇÏ°Ô º¸¿©ÁÖ´Â ¿µÈ­ÀÓ. ½É¸®º¯È­ÀÇ¹¦»ç ¶Ù¾î³ª°í,,,,,,,,,,,
5,¾î¶² ¿µÈ­µµ ÀÌ ¿µÈ­ÀÇ °á¸»Ã³·³ Ãæ°ÝÀûÀÌÁö ¾Ê¾Ò´Ù.,,,,,,,,,,,
6,¿ÀÈ÷·Á Çö½ÇÀûÀÎ °á·ÐÀÌÁö ÀÌ°Ô. ¶ÙÃÄ³ª¿Í¼­ ¿µ¿õÃ³·³ Çàµ¿ÇÏ¸é »ê´Ù´Â¹ýÀÖ³ª?,,,,,,,,,,,
7,ÃÑÀß½î½Ã´ø ¶×¶×ÇÑ ¾ÆÀú¾¾°¡ °¡Àå ºÒ½ÖÇÕ´Ï´Ù.Á¤¸» ÁøÁ¤ÇÑ ¿µ¿õÀÌ¿´´Âµ¥...¤Ð¤Ð,,,,,,,,,,,
8,±¤½Åµµ¿©ÀÚ ¾ÈÁ×°í »ì¾Æ¼­³ª°«À¸¸é Áø½ÉÀ¸·Î 1Á¡ÁáÀ»°Å´Ù...  °³¹Ì½´ÆÛ¾ÆÁÜ¸¶º¸´Ù ´õ½ÉÇÑºýÄ§..,,,,,,,,,,,
9,°á¸» ±¦Âú±¸¸¸. ¸Ç³¯ ÇØÇÇ¿£µù Áö°ãÁöµµ ¾Ê³Ä ÁøÂ¥....,,,,,,,,,,,
10,Á¤½ÅÀûÀ¸·Î ³Ê¹« ÀÜÀÎÇÑ ¿µÈ­. ¸¶Áö¸·¿¡ ±× ¾î¸Ó´ÏÀÇ ´«ºûÀÌ ¾ÆÁ÷µµ ±â¾ï¿¡ ³²´Â´Ù.,,,,,,,,,,,
