,content,,,,,,,
1,»ó¾îº¸´Ù Áú¼Ò°¡ ±×·¸°Ô ¹«¼­¿î ³ðÀÎÁö ¸ô¶ú´Ù.,,,,,,,
2,¿µÈ­°ü »ê¼Ò ºÎÁ·ÇÑÁÙ¤»¤»¤»¤» º¸´Â ³ª±îÁö ¼û¸·Èû,,,,,,,
3,ÃÖ°íÀÇ ¹ÝÀü.... ¸¶Áö¸· ÇØ»ó±¸Á¶¿øµéÀÌ »ç¶÷ÀÌ¾úÀ»±î »ó¾î¿´À»±î...,,,,,,,
4,¿£µù Å©·¹µ÷ ¿Ã¶ó°¡´Â°Ô ¹ÝÀü.,,,,,,,
5,Ä£±¸¶û ¿©Çà ½ºÅ¸ÀÏ ¾È¸ÂÀ¸¸é °í»ýÇÑ´Ù,,,,,,,
6,¾Æ±â»ó¾î ¶Ñ·ç·ì¶Ñ·ç·ì¶Ñ·ç,,,,,,,
7,ÆòÁ¡ 1,,,,,,,
8,¸ôÀÔ°¨Àº ÁÁÀºµ¥ ³¡ÀÌ ³Ê¹« Çã¹«ÇÔ,,,,,,,
9,ÁÒ½ºº¸´Ù´Â ¿ÀÈ÷·Á ±×·¡ºñÆ¼¿¡ °¡±î¿î Àç³­ ½º¸±·¯. ¸·ÆÇ ¹ÝÀüÀº ÀüÀ² ±× ÀÚÃ¼³×¿ä. ¿ÏÀü ÇÙ¼Ò¸§ ¤§¤§,,,,,,,
10,ÇÑ½Ã°£¹Ýµ¿¾È ¹°¼Ó¸¸ º¸¿©ÁÖ´Â¿µÈ­. ¼ûÀÌ¸·È÷°í ÁÖ¸ÔÀ»²ËÁö°ÔµÊ..ÀÌ ¿µÈ­ÀÇ °á¸»Àº ¹ÌÃÆ´Ù. ¶ó°í Æ÷½ºÅÍ¿¡ ½áÀÖ´Âµ¥ ÁøÂ¥ ¿©ÀÚ°¡ ¹ÌÃÄ¼­ ³ª¿Â°á¸»¤»¤»¤» °á¸»ÀÌ»·ÇÏÁö¾Ê°í ½Å¼±ÇØ¼­ Àç¹Ô¾ùÀ½,,,,,,,
11,½º¸±³ÑÃÆ¾î¿ä  ¹°¼Ó¿¡µé¾î°¡ ¼û½¬¸ç »ó¾î°¡ ¾ðÁ¦¿ÃÁö ¸ô¸£´Â ±× Àå¸éÀº ¸¶Ä¡ Àúµµ ¹Ù´Ù¼Ó¿¡ ÀÕ´Âµí ¼ûÀÌ¸·Çû³×¿ä  ¹ÝÀü¿¡¹ÝÀü  Àç¹Õ¾ú¾î¿ä,,,,,,,
12,ÄÉÀÌÁöÅõ¾î´Â ÀÌÁ¦ ¸ÁÇß½À´Ï´Ù,,,,,,,
13,ÁøÂ¥ ¸¶Áö¸· 3¹øÂ° Á¶¸íÅº ÅÍÁú¶§..¿Â¸ö¿¡ ¼Ò¸§ÀÌ µ¸¾Ò´Ù.,,,,,,,
14,¿Ö ÇÑ¹øµµ ¹Ù´Ù À§ »óÈ²Àº º¸¿©ÁÖÁö ¾ÊÀ»±î¿ä? ÃÊ¹Ý¿¡ º¸Æ® ¼Ò¸® ³­ ÀÌÈÄ·Î´Â ´Ù È¯°¢ÀÏ¼öµµ ÀÖ¾î¿ä. ºÒ¹ýÀÌ°í ¿©ÀÚ ÈçÀûµµ ¾øÀÌ »ç¶óÁ³´Âµ¥ ¿Ö ½Å°í¸¦ ÇÏ°í ±¸Á¶¸¦ ÇÏ³ª¿ä ±×³É °¡Áö..°øÆ÷¿Í Áú¼ÒÁßµ¶À¸·Î ±× ÀÌÈÄ´Â ´Ù ...,,,,,,,
15,»ó¾î¸¦ ÄÚ ¾Õ¿¡¼­ º¸°í½Í´Ù´Â »ý°¢Àº ÇÑ¹øµµ ¾ø¾úÁö¸¸´õ ¾ø¾îÁ³´Ù,,,,,,,
