,content
1,³²Æí»õ³¢¾ß ¾Æ³»°¡ ±×¸®¸ø¹Ì´õ¿ì³Ä
2,¸Æ½º ÁøÂ¥ ±Í¿±´Ù ¤»¤»
3,º»°Ý ÀÔ¾ç °ÅºÎ ¿µÈ­
4,º¸´Â ³»³» ¼ÓÅÍÁü
5,¾ÆºüÀÚ½Ä¾Æ ÀÔ¾çÇÑ ¾Ö¸»À» µèÁö¸»°í »ç¶ûÇÏ´Â ¾Æ³»¸»À» µéÀ¸¶õ¸»¾ß
6,³»°¡ º» ÃÖ°íÀÇ °øÆ÷¿µÈ­. ¹è¿ìµé ¿¬±â ¾öÃ» ÀßÇÑ´Ù.
7,¸·ÆÇ µÞ¹ßÂ÷±â°¡ ¾Ð±Ç.
8,»ó´ã»ç OOO¾ß!! Ãß°ÝÀÚ ½´ÆÛ¾ÆÁÜ¸¶ °°Àº»õÄûÀÓ..
9,Á¦½ÃÄ«°¡ »Ñ·ÁÁø ²ÉÀ» ²©¾î¼­ ÁÙ ¶§´Â Á¤¸» 'OO' ¼Ò¸®°¡ Àý·Î ³ª¿ÔÀ½. ÇÏ...½ÇÁ¦ ¹è¿ì°¡ ¾î¸°¾Ö±ä ÇÏÁö¸¸ »´ ¸Â°í ·Î¿ìÅ± ¸ÂÀ» ¶§ ±×·¸°Ô ÈÄ·ÃÇÒ ¼ö°¡ ¾ø¾úÀ½ ¾Æ¿À ÁøÂ¥ ¹ÝÀü ÃÖ°í´Ù
10,¹ÝÀüÂ¯ÀÌ´Ù
11,ÀÌ¶§ ´ç½Ã ÁÖÀÎ°øÀÇ ³ªÀÌ°¡ ÃÊµîÇÐ±³ 5ÇÐ³âÀÌ¿´´Ù´øµ¥..¿¬±â ´ë¹Ú...¼ö½Ê¹øÀ» ºÁµµ Áú¸®Áö ¾Ê´Â ¿µÈ­.ÆòÁ¡À» ¾È³²±æ ¼ö°¡ ¾ø´Ù. ±×³É ÃÖ°í´Ù.
12,¸Æ½º ÃÊ ±Í¿ä¹Ì. ±×¸®°í ¾Æºü ÃÊ ´ä´ä. È£·¯¿µÈ­¶ó°í ÇÏ±â¿£ º°·Î ¹«¼·Áö´Â ¾ÊÀº µí.±×·¸Áö¸¸ Àü¹ÝÀûÀ¸·Î Àç¹Ì´Â ÀÖ¾úÀ½. 8.5Á¡ ÁÖ°í ½Í´Ù.
13,¾î¶»°Ô ½É¸®Ä¡·á»ç¶õ »ç¶÷ÀÌ ½ÎÀÌÄÚÇÏ³ª ¸ø¾Ë¾Æº¸³Ä µ¹¾Æ¹ö¸®°Ú³×.. ½É¸®Ä¡·á»ç ÇÏ°í ³²ÆíÇÏ°í Â¦Â¦±ÃÀ¸·Î »ðÁúÀ» ÇØ´ë´Â°Å º¸¸é Àú·¸°Ô ´«Ä¡¾ø´Ù°£ »ìÀÎ¸¶¸¦ Å°¿ï¼öµµ ÀÖ°Ú±¸³ª .. ¸ÛÃ»ÇÑ»ç¶÷°ú ÇÔ²²ÇÏ¸é Á¤¸» Èûµé¼ö ÀÖ°Ú±¸³ª....
14,³ª»Û´¤
15,º¸´Â ³»³» ¿ïÈ­ÅëÅÍÁö´Â ¿µÈ­. ÁÖÀÎ°ø ¿©ÀÚ¾ÆÀÌ´Â ¾â¹Ì¿ö¼­ ¿ïÈ­ÅëÅÍÁö°í ³ª¸ÓÁö »ç¶÷µéÀº ´ä´äÇØ¼­ ¿ïÈ­ÅëÅÍÁö°í
16,ÁøÂ¥ ³Ê¹«³Ê¹«Àë´Ù ¿¬±â·Âµµ Â¿°í ÁøÂ¥ ¼Ò¸§..
17,¸Æ½º Á¹±Í¢½
18,¿À·£¸¸¿¡ ÁøÂ¥ Á¦´ë·Î µÈ °øÆ÷¿µÈ­ ºÃ³×~
19,³²Æí ÁøÂ¥ ±ØÇø... Â÷¶ó¸® Àß Á×¾ú´Ù ¿¡ÈÞ
20,°á¸» ¾Ë°íºÁµµ ¸ôÀÔ Â¿..
21,±âÀÚ
22,OO ³­ ´Ï ¾Ö¹Ì°¡ ¾Æ´Ï¾ß¿¡¼­ ÀüÀ² ¤»¤»
23,¿ª½Ã ¿¹»ó´ë·Î ÆòÁ¡ ±¦Âú±º¿ä. ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ³×¿ä. ±Í½Å³ª¿À´Â °øÆ÷¿µÈ­º¸´Ù ÈÎ¾À Àç¹ÌÀÖ½À´Ï´Ù. ¿©ÁÖÀÎ°ø ¼¶¶àÇÑ ¿¬±â¿Í Á¤Ã¼¿¡ °üÇÑ ¹ÝÀüÀÌ ÁÁ¾Ò¾î¿ä
24,¸ÛÃ»ÇÑ ³²Æí³ð!!!!!
25,ÀÔ¾ç¾Æ°¡ ¹®Á¦ÀÖ´Ù´Â ¾Æ³»ÀÇ °ÅµìµÈ È£¼Ò¸¦ ½ÃÁ¾ÀÏ°ü ¹«½ÃÇÏ´ø ¸ÛÃ»ÇÑ ³²ÆíÀÌ °á±¹ ÀÔ¾ç¾ÆÀÇ ¼Õ¿¡ Á×ÀÓÀ» ´çÇÒ ¶§ ¾îÂî³ª ÅëÄèÇÏ´øÁö.
26,´ú´ú ¼Ò¸§ ÀÌ ¿µÈ­°³ºÀÇÏ°í ÀÔ¾ç·ü ¶³¾î ºÀ»µí
27,º¸´Â ³»³» ¾Ï°É¸±»· ..
28,±×³É ´ë¹Ú Ãæ°ÝÀÓÁÖ¿¬¿©ÀÚ¾ÆÀÌ ¿¬±â°¡ Á¤¸» ´ë¹Ú..¼Ò¸§µ¸Àº°Ô ¸îÀÏÀº °¨
29,¾Æ¿ì~ Â¡ÇÑ´¤ ¾ÆÁÖ ÁøÂ¥ Ä®µé°í µ©ºñ´Â Ç¥Á¤ÀÌ ÈÄ´Þ´Þ´Þ ¾ÆÁ÷µµ ÈÄ´Þ°Å¸°´Ù
30,¿©±â ³ª¿À´Â ¾Æºþ ³Ê¹« ¹«Ã¥ÀÓÇÏ°í ¹«´É·ÂÇØ..º¸´Â ³»³» ¾Æºü¶«¿¡ ´õ È­°¡ Ä¡¹Ð¾î ¿À¸§~!!
31,½ºÅä¸®¿Í ¿¬±â·Â¿¡ ³î¶ó°í
32,¸Æ½º³Ê¹«±Í¿©¿ö!
33,¹«¼­¿î°Íº¸´Ù Â¥ÁõÀÌ Ä¡¹Ð¾î¼­ ´ÏµéÀÌ ¾î¶»°ÔÁ×³ª ÁöÄÑº»´Ù´Â ½ÉÁ¤À¸·ÎºÃ´Ù. ÇÐÃ¢½ÃÀý ±³½Ç¿¡¼­ ÇÇÅÍÁö´Â ½Î¿òÀÌ³ªµµ ÀÌ¾îÆù²Å°í ³ª ÇÒ°ÅÇÏ´ø ¸àÅ»À» °¡Áø ³ª¿¡°Ô ¾öÃ»³­ ¾î±×·Î¿´À¸¹Ç·Î 10°³ÁØ´Ù.
34,¾ç¾Æ³â µû±Í ¶§¸± ¶§ °³ÅëÄè
35,³Ê¹«´çÇÏ±â¸¸ ÇÏ´Â °Å¶ó ´ä´äÇÏ°í Â¥Áõ³­´Ù  ..Á»  ÀÏ¾î³ª¼­ ½Î¿ì¸é¾ÈµÇ³ª ;;;±×·¡µµ ²¿¸ÍÀÌ»ó´ë·Î;;
36,°øÆ÷¶ó±âº¸´Ü ´ä´äÇØ¼­ È­°¡³ª³×
37,Ç×µ·ÀÌÀÇ Á·¹ß´ç¼ö¿¡ ÀÌÀº ÃÖ°íÀÇ Å±ÀÌ¾ú´Ù.
38,°øÆ÷ ½º¸±·¯ ¿µÈ­ÀÓ¿¡µµ ºÒ±¸ÇÏ°í ±¹»ê ¸·Àå ÀÏÀÏ¿¬¼Ó±Ø º¸´Â ¸ÀÀÌ ÀÖÀ½. ²¿¸¶¿©ÀÚ¾Ö ÇÏ´Â Áþ°Å¸® º¸¸é ¿¬¹ÎÁ¤ Àú¸®°¡¶óÀÓ.
