,content,,,,,,,,,,,,,
1,´Ù ÇÊ¿ä ¾ø°í ³²ÀÚÁÖÀÎ°ø Á¶ÆÐ°í ½Í´Ù. ³ªµµ ³²ÀÜµ¥ ÁøÂ¥ Ã»°³±¸¸®¤µ¤¢µµ ¾Æ´Ï°í ¸» Á¶³» ¾Èµè°í ÀÌ ¿µÈ­ º¸¸é¼­ °øÆ÷¸¦ ´À³¢´Â°Ô ¾Æ´Ï¶ó ºÐ³ë¸¦ ´À²¼´Ù ±×³É Àü¹®°¡ ºÒ·¯ »ö²¥,,,,,,,,,,,,,
2,¸¶Áö¸·¿¡ ¼Ò¸§ÂÓ ¤§¤§¤§¤§..ÀÌ°Ç ±Í½Å³ª¿Í¼­ À¸¿ý°Å¸®´Â°Å¶û Â÷¿øÀÌ ´Ù¸§,,,,,,,,,,,,,
3,ÀÌ°Ç È£ºÒÈ£°¡ °¥¸®´Âµí ±Ùµ¥ ¸ôÀÔÇØ¼­ º¸¸é Á¡Á¡ °¥¼ö·Ï °³¹«¼­¿ò ¹«¾ùº¸´Ù ½ÇÁ¦°°Àº ¸®¾óÇÔ,,,,,,,,,,,,,
4,ÄÁÀú¸µ º¸°í¿Í¼­ ÆòÁ¡³²±è ÆÄ¶ó³ë¸»1Àº Á¤¸» ÃÊÀÚ¿¬Çö»ó¹° ÂÊ¿¡¼±´ëÀÛÀÎµí Ä·ÃÔ¿µ±â¹ýµµ±×·¸°í ±× ºÐÀ§±â´Â ÀØÀ»¼ö°¡¾øÀ½,,,,,,,,,,,,,
5,½ÇÁ¦·Î ÇÑ ¿µÈ­ÀÎÁÙ ¾Ë¾ÒÀ½,,,,,,,,,,,,,
6,È®½ÇÈ÷ Àç¹Ô¾ú´Ù ³²ÀÚ°¡ ³Ê¹«Â¥Áõ³ª,,,,,,,,,,,,,
7,Âü½ÅÇßÁö¸¸ Áö·çÇß¾î,,,,,,,,,,,,,
8,º¸´Â³»³» ±äÀå!!! ¿ì¸®³ª¶ó ±Í½Å°ú´Â ¶Ç´Ù¸¥ ¹«¼­¿ò,,,,,,,,,,,,,
9,¸¶Áö¸· 1ºÐÀ» À§ÇØ ´Þ·Á¿Â Áö°ã°í Èû°Ü¿î ½Ã°£,,,,,,,,,,,,,
10,³²ÀÚ°¡ ²ÃÅëÀÌ±¸¸¸ °è¼Ó Áö°¡ ÇØ°áÇÑ´Ü ¸»¸¸ÇÏ°í,,,,,,,,,,,,,
