,content,,,,,,,
1,23ÀÌ. ¾î¸®¹ö¸® ¤¸¤¤±î³×,,,,,,,
2,¸Æ¾îº¸ÀÌ ¿¢½º¸Ç¿¡¼­ ¸Ó¸® ¹Î°â ÂïÀº¿µÈ­³×,,,,,,,
3,¸Æ¾îº¸ÀÌ ¾Ç¿ªÀÎµ¥ Á¸¸ÚÀÌ´Ù. ÀÎ»ý ¿¬±âÇÏ½É¿¡ Áø½É¼Ò¸§,,,,,,,
4,23°³ ÀÎ°Ý ¾î¶»°Ô ¿¬±âÇÏ³ª Çß´Âµ¥ ¸Æ¾îº¸ÀÌ¶ó °¡´ÉÇßÀ½.. ÁøÂ¥ ¿ª´ë±Þ ¤Ð¤Ð,,,,,,,
5,232¿Í ÀÎ....Á÷,,,,,,,
6,¾ðÁ¦ ¹«¼­¿öÁöÁö ¾ðÁ¦ Àç¹Õ¾îÁöÁö,,,,,,,
7,¿ª½Ã ¹Ï°í º¸´Â Á¦ÀÓ½º ¸Æ¾îº¸ÀÌ! ÀÌ¹ø ¿¬±â´Â ÁøÂ¥ ½Å µé¸°µí ¤§¤§,,,,,,,
8,°á¸»ÀÌ ¾Æ½±³×¿ä.  23ÀÎ°Ýµµ ´Ù ¾Èº¸¿©ÁÜ,,,,,,,
9,µ·ÁÖ°í º¸±ä ¾Æ±î¿ò 23¾ÆÀÌµ§Æ¼Æ¼¶óÇØ¼­ ¸ðµç ÀÚ¾Æ°¡ Ç¥ÇöµÈ°Íµµ ¾Æ´Ï°í ±×·¸´Ù°í ½Ã¸®Áî´Â °øÆ÷¹°ÀÎµ¥¾îÁß¶ç°í Â÷¶ó¸® ÀÚ¾Æ°¡ ¸¹À¸´Ï ½É¸®½Î¿ò ÀÌ´ø°¡ ¾Æ´Ô Çö½ÇÀÌ·ÐÀ¸·Î ÄÁ¼ÁÀâÀº °úÇÐ¹°ÀÌ´ø°¡ ÀÌµµÀúµµ ¾Æ´ÑÀÛÇ° ³²ÁÖ¿¬±â·Â¸¸º¸´ø...,,,,,,,
10,¸Æ¾îº¸ÀÌ ¿¬±â·Â ÁøÂ¥ ¼Ò¸§µ¸´Â´Ù. ·¯´×Å¸ÀÓ³»³» ±äÀå°¨ ÃÖ°í,,,,,,,
