,content
1,¾È³çÇÏ¼¼¿ä. ÀÎ½Ãµð¾î½º3 º¸´Ù°¡ ÆËÄÜ ½ñ°í
2,¾È³çÇÏ¼¼¿ä. ¸Þ°¡¹Ú½º ¾Ë¹Ù»ýÀÎµ¥¿ä. ¹Ù´Ú¿¡ ¶³¾îÁø ÆËÄÜ Ä¡¿ì±â Èûµé¾î¿ä. Á¤µµ²¯ ¶³¾î¶ß·ÁÁÖ¼¼¿ä..
3,¾ö¸¶ ´©Áø¼¼ ³»°¡³¾²²...ºÒÅ°°í ÀÚÀÚ
4,Æò½ÄÀÌ ÇÑÁÙÆò ¿¹»ó - ½Ã´þÀÝ°Ô ºÒ²ô±â´Â
5,¿µÈ­º»³¯ ºñ°¡¿Í¼­ ´ÙÇàÀÌ¿¡¿ä~ »ìÂ¦ Áö·È´Âµ¥ Æ¼°¡ ¾È³ª¼­ ´ÙÇàÀÌ¿¡¿ä^^
6,¸Ó¾ß Àç¹Ì¾ø³× ¿À´ÃÀº ¾ö¸¶¶û ÀÚ¾ßÁö
7,¹«¼­¿îµ¥ °á¸»ÀÌ ³Ê¹« Çã¹«ÇØ..
8,´ß²¿Ä¡¸¦ Á¤¸» ¸ÀÀÖ°Ô ¸ÔÀ¸¸é¼­ ¿µÈ­¸¦ º¸´Âµ¥ ±ôÂ¦³î¶ó´Â Àå¸éÀÌ ³Ê¹« ¸¹ÀÌ ³ª¿Í¼­ ¿·»ç¶÷À» ²¿Ä¡·Î Âî¸¦»· Çß³×¿©...  ±Ùµ¥ Àç¹ÌÀÖ¾î¿©
9,±ØÀå¿¡¼­ ¿·»ç¶÷ ³î¶ó´Â°Ô ´õ½Å°æ¾²ÀÓ
10,¸¶Áö¸·ÀÌ Çã¹«Çß´Âµ¥ ±× ³²ÀÚÄ£±¸°¡ Â÷ ¶óÀÌÆ® ºñÃß´Â °Å ³ª¸¸ ¿ô±ä°¡ ¤»¤»¤»¤»
11,µÚ¿¡¼­ ÆËÄÜÀ» ½ñ±æ·¡ Â¥Áõ³µ´Âµ¥ Á¦ ¸Ó¸®°¡ ÆËÄÜµÇÀÖ¾ú³×¿ä.
12,ÀÌ°Ç È£·¯¿µÈ­°¡ ¾Æ´Ï°í ¾×¼Ç¿µÈ­´Ù. ´ÙÀÌ¾Ö³ª´Â Á¤Àü½ÃÅ°±â
13,¾ÆÁ÷µµ ±Í½Å¾ó±¼ÀÌ ±Ã±ÝÇÕ´Ï´Ù
14,ÀÌ°Å ¿©ÀÚÄ£±¸ ¹«¼­¿öÇÏ´Â ±Í¿©¿î ¸ð½À º¸·Á°í °°ÀÌ°¡Áö¸¶¼¼¿ä. °í¸·Âõ¾îÁ®¿ä Àú´Â Áö±Ý ±Í¿¡ÇÇ³ª³×¿ä
15,Á¤ºÎÀÇ ´©Áø¼¼¸¦ ¿­·ÄÈ÷ ºñÆÇÇÑ  ¿µÈ­.
16,ÃæºÐÈ÷ ±äÀå°¨ÀÖ°í °øÆ÷°¨µµ ÀÖ´Âµ¥ ¼ÖÁ÷È÷ ±â´ëÀÌÇÏ.ÄÁÀú¸µ2º¸´Ù ÈÎ¾À ¾È¹«¼­¿ò.°á¸» ºÎºÐ¿£ '¹¹¾ß ÀÌ·¸°Ô ³¡³ª³ª..'¶ó´Â »ý°¢ÀÌ µé Á¤µµ·Î Çã¹«.
17,°³ºÀÇÏ±â Àü¿¡ ½É¾ß¿µÈ­·Î ÇØÁÖ±æ·¡ ºÃ¾ú´Âµ¥ Âü½ÅÇÑ ¾ÆÀÌµð¾î·Î »ç¶÷ ³î·¡Å°°í Æ¯È÷ ¼Ò¸®°¡ ¾Ð±Ç.
18,¤»¤»¤»¤» ÀÚµ¿Â÷ »à»à ¿¡¼­ ÅÍÁ³´Ù
