,content
1,¿©ÁÖÀÎ°ø ±âÀÚ ÁøÂ¥ ´õ·´°Ô ½Ã²ô·´³× ÀÔ Á» ´ÚÄ¡°í ÀÖÀ¸¸é ¾îµð µ¡³ª³ª ¾Æ¿ì º¸´Â ³»³» Â¥Áõ³ª°¡Áö°í ÁøÂ¥.. ±×·¡µµ ¿©ÁÖÀÎ°ø »©¸é Á¤¸» ÁÁ¾Ò´Ù. ¿©ÁÖÀÎ°ø¶«¿¡ 1Á¡ ±ðÀ½ ¤Ñ¤Ñ
2,Á¹ ½Ã²ô·¯ ±× ¿©ÀÚ ¸®Æ÷ÅÍÁ» ¸ÕÀú Á×¿©¶ó ³Ê¶«¿¡ Á×¾ú´ø Á»ºñµµ ½Ã²ô·¯¼­ ±ú¾î³ª°Ú´Ù
3,µ¶Æ¯ÇÑ ÃÔ¿µ ±â¹ý ´ö¿¡ ÇöÀå°¨ ÇÏ³ª´Â Á×ÀÎ´Ù
4,¿¹»Ú°í ¹ß¶öÇÏ´ø ¿©ÁÖÀÎ°øÀÌ ¸·ÆÇ¿¡ °¡¼­ ±×·¸°Ô Â¥Áõ³ª°Ô ÇÒÁÙÀÌ¾ß ^^
5,¾Æ ¿©ÁÖÀÎ°øÀÌ ¾öÃ» Â¥Áõ³ª°Ô ¶°µé¾î´ë¼­ °è¼Ó Â¥Áõ³»¸é¼­ º¸´À¶ó ÁýÁßÀ» ¸øÇÔ
6,ÀÌ°Ç ¹¹ ÁÖÀÎ°ø ¿©ÀÚ°¡ ´õ Á»ºñ°°À½. º¸´Â³»³» ½Ã²ô·¯¿ö Á×´ÂÁÙ ¾Ë¾Ò³×
7,°¨µ¶Àº ¸®Æ÷ÅÍ¸¦ Ã·¿¡ ¾ø¾Ý¾î¾ßÇß¾î ¾Æ ½Ã²ô·¯
8,ÁÖÀÎ°ø ¿©ÀÚ ¹«Áö Â¥Áõ³².
9,¾Æ... ¿©ÀÚ ¸®Æ÷ÅÍ... Á¤¸» Â¥Áõ Á¦´ë·Î³×¿ä....
10,´Ù ÁÁÀºµ¥ ¸®Æ÷ÅÍ ´ç½Å¸¸ ¾øÀ¸¸é ÁÁ°Ú±º
11,Á»ºñ¿µÈ­ Ä¡°ï ºñ±³Àû ½ÑÆ¼ ¾È³ª°Ô Àß¸¸µçµí...¿¬±âÀÚµéµµ ÇöÀå°¨ Àß»ì ¸°µí...±Ùµ¥ ¿©ÀÚ¸®Æ÷ÅÍ´Â ±âÂ÷È­ÅëÀ» »î¾Æ¸Ô¾ú³ª...³Ê¹« ½Ã²ô·¯¿ö¼­~ Á×Àº »ç¶÷µéµµ Â¥Áõ³ª¼­ ÀÏ¾î³¯µí...¾Æ¸¶ Á»ºñµéÀÌ ¿©ÀÚ¸®Æ÷ÅÍ¶§¹®¿¡ Â¥Áõ³­µí....
12,Àç¹Õ´Ù. ¿©ÀÚ»õ³¢ Á¸³ª ÂôÂô°Å¸®´Âµ¥ °¨¿°µÈ »õ³¢º¸´Ù ´õÂ¥Áõ³­´Ù;;
13,¿©ÀÚ ¿ÖÀÌ¸® ¸»ÀÌ ¸¹¾Æ ¸ñ¼Ò¸®´Â º¸Åë Ä¿¾ßÁö~ ¾Æ¿À.. ¿µÈ­ º¸´Â ³»³» ±Í°¡ ´Ù µû°©³×
14,ÆÄºí·Î´Â ³¡±îÁö ¾ó±¼ ¾Èº¸¿©ÁÖ³×
15,³Ê¹« ½Ã²ô·´´Ù Æ¯È÷ ¸®Æ÷ÅÍ-_-±×¸®°í 40ºÐÁ¤µµ±îÁö °Ì³ªÁö·çÇÏ´Ù ±×ÀÌÈÄ´Â °Á º¼¸¸ÇÔ
16,¿©ÁÖÀÎ°øÀÌ Á» ¸ÛÃ»ÇÑ°Ô ºÒ¸¸. ±× ¾î¶² °øÆ÷¿µÈ­º¸´Ù ¹«¼·´Ù.
17,´Ù~~ÁÁÀºµ¥... ¾Æ³ª ÁøÂ¥ ¹¹ÀÌ·¸°Ô ½Ã²ô·´°Ô ¸»ÇÏ´ÂÁö Á¤½ÅÀÌ »ç³³³×..
18,¿ª½Ã 1ÀÎÄª ½ÃÁ¡ 100%¸é ¿À·¡ Âü°í º¸±â Èûµé±º
19,¸®Æ÷ÅÍ°¡½Ã³ª ½Ã²ô·¯¿ö¼­ º° µÎ°³ ±ï´Â´Ù- °Ç¹°¾È¿¡ ÀÖ´Â»ç¶÷µé ´Ùµé ¹Ùº¸µé-
