,content
1,¿ì¸®³ª¶ó °øÆ÷¿µÈ­´äÁö ¾Ê°Ô Àß ¸¸µé¾úÀ½. º¸¸é¼­ ³î·¨³×. ¿¬±âµµ ÀßÇÏ°í. ½É¸®Àû °øÆ÷°¡ ´ë´ÜÇÑµ¥ ¿©ÀÚ±Í½Å¸¸ ¾ø¾úÀ¸¸é ÁÁ¾ÒÀ» µí~ °í±Þ°øÆ÷·Î ³ª°¡´Ù°¡ °©ÀÚ±â »ï·ù·Î ºüÁö´Â ½Ç¼ö¸¦...
2,ÇÑ±¹ÀÇ °øÆ÷ ¿µÈ­ÀÇ °ÝÀ» µÎ¼ö´Â ³ô¿´´Ù. ±Ùµ¥ 10³âÀÌ Áö³­ Áö±Ý ÇÑ±¹ ¿µÈ­´Â ¶Ç ¿Ö ÀÌ·¡?
3,ÀÌ·± ½É¸®Àû °øÆ÷¿µÈ­ ³Ê¹« ÁÁ´Ù ±¦È÷ °©ÀÚ±â È® ±Í½Å³ª¿Í¼­ ³î·¡Å°´Â ÇãÁ¢ÇÑ °øÆ÷¿µÈ­¸»°í
4,Á¤¸» ½Ã´ë¸¦ Àß¸ø Å¸°í³ª¿Â ¿µÈ­´Ù Áö±Ý½Ã´ë¿¡ °³ºÀÇßÀ¸¸é ´ë¹Ú³µÀ»ÅÙµ¥...
5,¿©ÀÚµéº¸´Ù ³²ÀÚµéÀÌ ´õ ÈÄ´ú´úÇÏ´Â °øÆ÷¿µÈ­. ½É¸®Àû ¾Ð¹Ú°¨ÀÌ ¿µÈ­ ³¡³¯¶§±îÁö ÀÌ¾îÁø´Ù. ±º´ë´Ù³à¿Â »ç¶÷ÀÌ º¸¸é ÁøÂ¥ ´ú´ú °Å¸± Àå¸éµé°ú ³»¿ë. ¹ã¿¡ º¸°í ¾ÆÄ§±îÁö ÈÄ´ú´ú °Å¸±Á¤µµ·Î ¹«¼­¿ü´ø ¿µÈ­. ¿µÈ­ ÁÁ¾ÆÇÏ´Â ³ª·Î...
6,°³ºÀ ´ç½Ã ¿µÈ­°ü¿¡¼­ ºÃ´Âµ¥ ³»°¡ º¸¾Ò´ø ±¹³» È£·¯¹° Áß¿¡¼­ ÃÖ°í·Î °øÇ¥¹° ´Ù¿ü´Ù. ¹è¿ìµéµµ ¸ðµÎ È£¿¬!!!
7,Á¦¹ß ±ØÀå Àç°³ºÀ ÇØÁÖ¼¼¿ä. ²À ±ØÀå¿¡¼­ ´Ù½Ã º¸°í ½Í½À´Ï´Ù.
8,³·¿¡µµ ¹«¼­¿ï ¼ö°¡ ÀÖ´Ù
9, à³ªÀç¹Ì¾øÀ½ ¤Ñ¤Ñ ¿À´ÃÀº ¾ö¸¶¶ûÀÚ¾ßÁö
10,Á¤¸» ³ó´ã ¾Æ´Ï°í °íÈ¯ÀÌ ¾ó¾î ºÙ´Â ´À³¦ÀÔ´Ï´Ù. ³·ÀÎ Àå¸é¿¡¼­µµ ¿À±Ý Áö¸². ¤·¤·
11,2004³â ¿µÈ­Ä¡°ï ¾öÃ»³µ´Ù..
12,¸î¹øÀ» ´Ù½ÃºÁµµ ¿ì¸®³ª¶ó °øÆ÷¿µÈ­ ÃÖ°íÀÇ ¸íÀÛ
