,content
1,µÞ»ç¶÷ÀÌ ÆËÄÜ ³ªÇÑÅ× Á» ½ñÀº°Ç ±¦Âú¾Ò´Âµ¥ Á»ÀÖ´Ù ¹Ì¾ÈÇß´ÂÁö ¸ñ´ú¹ÌÂÊ ¼ÕÀ¸·Î ÅÐ¾îÁÙ¶§ Áø½É ±âÀýÇÏ´ÂÁÙ¾Ë¾Ò³× ¤Ñ¤Ñ
2,½Ãºê½ÃºêšÃºñ½ÃºÎ½Ãºê»çºß¼öºñ¼öºñ½ººñ
3,¿·¿¡¼­ ´©°¡ ÄÚ°ñ´øµ¥ ´©°¡ °ïÁö¾Ï?
4,¿©ÅÂ º» °øÆ÷¿µÈ­ Áß¿¡ ÃÖ°íÀÎ °Ç ºÐ¸íÇÏÁö¸¸ Áß °íµùµéÀÌ 3/4¶ó ±×·±Áö ¿µÈ­º¸´Â ³»³» ºÒÆíÇßÀ½ ¿ÀÁ÷ÇÏ¸é ¾î¶² ºÐÀÌ Á¶¿ëÈ÷Á¡ ÇØ¶ó ¶ó°í ¼Ò¸®ÃÆÀ»±î ¿µÈ­´Â È¥ÀÚº¸´Â °Ô ¾Æ´Ï¶ó ´Ù°°ÀÌ º¸´Â °Ì´Ï´Ù ¿µÈ­º¼ ¶§ ¸Å³ÊÁ» ÁöÄÑ...
5,Àç¹Ô°Ô”f´Âµ¥ ³·¿¡º¸Áö¸¶¶ó ±Þ½Äµé Á¸³ª½Ã²ô·¯¿ö¼­ °³ÆÓ¹øÇß´Ù È£µé°©µéÀº ¤©¤·ÁøÂ¥ ÇØ¼³À»ÃÄÇÏ°íÀÕ³×
6,¸¸ÁöÁö ¸»¶ó´Â °Å ¸¸ÁöÁö ¸»°í °¡Áö ¸»¶ó´Âµ¥ °¡Áö ¸»ÀÚ Á¦¹ß...
7,°ïÁö¾Ï¿¡¼­ ¹®¿¹¿ø(¼£·Ô)ÀÌ Á¦ÀÏ ºÒ½ÖÇÔ.
8,ÁöÇöÀÌ ´«±ò µÚÁýÈ÷°í ÁÖ¹®¿Ü¿ï¶§ Á¹¶ó¹«¼­¿ý
9,±×·¸°Ô ¹«¼·Áö ¾Ê½À´Ï´Ù. ¾ðÇÃ Àå³­ ¾Æ´Ï³×¿ä... ±×·±µ¥ ÀÌ»óÇÏ°Ô ¿µÈ­º¸°í ³ª¿Ã¶§ º¸´Ï ¹ÙÁö°¡ Á¥¾îÀÖ´õ¶ó°í¿ä^^
10,¿µÈ­ÃÊ¹Ý¿¡ ¼£·Ô(¿µ¾î¾²´Â¿©ÀÚ)¸ö¸Å º» »ç¶÷ ¼ÖÁ÷ÇÏ°Ô ÁÁ¾Æ¿ä ´©¸£ÀÚ.
11,Á¦ ÆÒÆ¼°¡ ¾îµð°¬³ª Çß´õ´Ï ³ª¹«¿¡ °É·ÁÀÖ´õ±º¿ä..Áö·Á¼­ ¹ö·È´Âµ¥..
12,°³ÀÎÀûÀ¸·Î ÇÑ±¹ °øÆ÷¿µÈ­ Ä¡°í Àç¹Õ°Ô º¸´Ù ³ª¿ÈÅ¹±¸°ø ³¯¾Æ¿Ã¶§ ÁøÂ¥ ³¯¾Æ¿À´ÂÁÙ ³Ê¹« ³î·¨³×..Å« ½ºÅ©¸°À¸·Î °øÆ÷°ÔÀÓ ÇÏ°í ³ª¿Â ±âºÐ..?Àß¶§ ±× ¼­Å¬·»Áî ±Í½Å ¾ó±¼ ÀÚ²Ù »ý°¢³ª¼­ ±âºÐ ³ª»Ý TT º¼¸¸ÇÕ´Ï´Ù ¿©·¯ºÐ
13,¿Í ÁøÂ¥ °³¹«¼­¿ò ÁøÂ¥ ¸·ÆÇ¿¡ ¹«Áö¸·ÁöÇÏ°Ô ¸ô¾ÆÄ§... ÇÏµµ ±äÀåÇÏ¸é¼­ ºÁ°¡Áö°í ¿Â¸öÀÌ ¾ÆÇÄ.. ÅÂ¾î³ª¼­ º» ¿µÈ­Áß¿¡ Á© ¹«¼­¿ò
14,Ã³À½ºÎÅÍ Ã¤ÆÃÃ¢Àº 500¸í¿¡¼­ ¸ØÃçÀÖ¾úÀ½
15,ÀßºÃ½À´Ï´Ù. ÆäÀÌÅ© ¿µÈ­´ä°Ô ¸®¾ó¸®Æ¼¸¦ °­Á¶ÇÑ ¸éÀÌ ¸¶À½¿¡ µå³×¿ä. Ã³À½¿£ ¹è¿ìµéÀÌ ´Ù Ã³À½ º¸´Â ºÐµéÀÌ¶ó º°·ÎÀÏ²¨¶ó´Â Æí°ßµµ ÀÖ¾ú´Âµ¥ ¿ÀÈ÷·Á ÀÌ Á¡ÀÌ ´õ ¿µÈ­¸¦ Èï¹Ì·Ó°Ô ¸¸µå´Â ¿ä¼ÒÁß ÇÏ³ª°¡ µÇÁö ¾Ê¾Ò³ª ½Í³×¿ä^^...
16,ÇÑ±¹ °øÆ÷¿µÈ­Áß¿£ Á©³ªÀºµí Æ¯È÷ ¸¶Áö¸· ÈÖ¸ô¾ÆÄ¡´Â 30ºÐ ¹«¼·´õ¶ó..
17,ÁöÇöÀÌ ´«±ò µÚÁýÈ÷¸é¼­ ÀÌ»óÇÑ ¼Ò¸® ÇÒ ¶§ °øÆ÷¿µÈ­ ÁøÂ¥ Àßº¸´Â ³ªµµ ¼Ò¸§µ¸°Ô ¸¸µé¾ú´Ù..
