,content
1,º»Áö´Â ²Ï µÆÀ¸³ª ¾ÆÁ÷±îÁöµµ ÀØÇôÁöÁö ¾Ê´Â ¹ìÆÄÀÌ¾î¹° Áß¿¡¼­ ´Ü¿¬ »óÀ§±ÇÀÌ¶ó°í ¸»ÇÒ ¼ö ÀÖ´Â ¿µÈ­..
2,ÁøÂ¥ÀÌ¿µÈ­º¸´Ù°¡Æ÷±âÇÞ´ø¿µÃi¤»¤»¤»¤»¤»¤»¤»¤»Áø½É¹«¼­Ÿm´Ù........
3,³ª¸§ ±äÀå°¨µµ ÀÖ¾ú°í Å³¸µÅ¸ÀÓ¿ëÀ¸·Î Àß¸¸µé¾îÁø ¿µÈ­ÀÎµ¥ ¿Ö ÆòÁ¡ÀÌ ÀÌ°Å¹Û¿¡ ¾ÈµÇÁö?
4,¹ìÆÄÀÌ¾î ¸Å´Ï¾Æ¶ó¸é ²À º¸½Ã±æ ¤»
5,ÀÌ ºÐ¾ßÀÇ À£¸ÞÀÌµå.
6,Àç¹Õ¾ú´Âµ¥ ¿Ö ÆòÁ¡ÀÌ ÀÌ·¸°Ô ³·À»±î... ÁøÂ¥ °øÆ÷°¨Àº º¸ÀåÇÑ´Ù.
7,±¦ÂúÀº ¹ìÆÄÀÌ¾î °øÆ÷¿µÈ­..°í¸³µÈ °ø°£¿¡¼­ »ýÁ¸°ú ±äÀå°¨ ±¦ÂúÀ½.¸î¸îºÐµéÀÌ Á»ºñ¶ó°í ÇÏ´Âµ¥ Á»ºñº¸´Ù´Â ¹ìÆÄÀÌ¾î¿¡ ´õ °¡±õ³×¿ä.Á»ºñ´Â »ý°¢ÀÚÃ¼°¡ ¾øÁÒ.¿µÈ­¿¡ ³ª¿Â ¹ìÆÄÀÌ¾îµé¿¡ ´ëÇÑ ¼³¸íÀÌ Á» ºÎÁ·ÇÑ°Ô 2Á¡ ±ïÀÓ.¹ìÆÄÀÌ...
8,º»Áø ²Ï ‰ç´Âµ¥ ÀÌ°ÅÁøÂ¥ Ä£±¸¶û »õº®¿¡ µÑÀÌ Çìµå¼Â³¢°í º¸´Ù°¡ ¿ÀÁÜÂî¸±»· ¹ìÆÄÀÌ¾î¹°Áß¿¡ ÃÖ°íÀÓ;; Á¶½¬ÇÏÆ®³Ý ¿¬±âµµ Áö¸²¤» ¹ìÆÄÀÌ¾î Ã³µé¾î¿Í¼­ ÇÏ¾á ´«¹çÀÌ ÇÇ¹ü¹÷ µÇ´ÂÀå¸éÀÌ ¾Ð±Ç
9,ÀÌ·± ¿µÈ­ ¶Ç º¸°í ½ÍÀºµ¥ ¾Æ¹«¸® Ã£¾ÆºÁµµ ¾øÀ½ ±×Á¤µµ·Î ³»½ºÅ¸ÀÏ¤Ð
10,°¨¿°¹°Áß¿¡ º£½ºÆ®¶ó°íºÎ¸£°í½ÍÀ½...³­¸î¹øÀÌ³ª º»¿µÈ­ Á»ºñ¶û ¹ìÆÄÀÌ¾î¶û ¹¦ÇÏ°Ô¼¯ÀÎ ±×¹ìÆÄÀÌ¾î´ëÀå Æ÷½ºÀÛ·Ä. ±×·¯³ª ½áÆ¼µ¥ÀÌÁî¿Àºê³ªÀÌÆ®2 ´Â¾²·¹±â...
