,content,,,,,,,,,,,
1,´Ù½ÃºÁµµ ¾öÃ»³­¿µÈ­.... 2Æíº¸´Ù´Â ¸øÇÏÁö¸¸ ¼ÖÁ÷È÷ 7Á¡´ë ³ª¿Ã¿µÈ­´Â ¾Æ´Ï´Ù ;;,,,,,,,,,,,
2,¶§·Ð ±æÀ»ÀÒÀ» ¶§°¡ÀÖ´Ù.Æ²¸°±æµµ °¡ºÁ¾ß ºñ·Î¼Ò ¿ÇÀº±æµµ °¥¼öÀÖ´Â°Å ¾Æ´Ò±î?,,,,,,,,,,,
3,Åäºñ ¸Æ°úÀÌ¾îÀÇ ½ºÆÄÀÌ´õ¸ÇÀÌ ±×¸³´Ù.,,,,,,,,,,,
4,³ª ¸¶ºíÁß ½ºÆÄÀÌ´õ¸Ç ½Ã¸®Áî°¡ Á¦ÀÏ ÀëÀÖÀ½. Æ¯È÷ ÀÌ 3Æí ½ºÆÄÀÌ´õ¸ÇÀÌ ½Éºñ¿ÀÆ® ¹þ°í ¿©Ä£ ±¸ÇÏ·¯ °¡´Â Àå¸é¿¡¼­ ¹Ì±¹ ±¹±â¿¡ ÂøÁö¿¡¼­ ´Þ·Á°¡´Â ±× Àå¸éÀ» ÀØÀ» ¼ö°¡ ¾ø¾î¿ä.Á¤¸» °¨µ¿ÀûÀÓ.¤Ð¤Ð¤Ð 8Á¡´ë ÈÄ¹ÝÀº ³ª¿Í¾ßÇÔ...,,,,,,,,,,,
5,¿µ¿õÀÇ ³»¸é¿¡µµ ¾ÇÀº Á¸ÀçÇÑ´Ù. ¼±°ú ¾Ç »çÀÌ¿¡¼­ °í³úÇÏ´Â ½ºÆÄÀÌ´õ¸ÇÀÇ ¸ð½ÀÀÌ Àß º¸¿©Áø ¿µÈ­. ÀûµéÀÇ ¸Å·ÂÀÌ ´Ù º¸¿©ÁöÁö ¸øÇØ ¾Æ½¬¿òÀÌ ³²´Â´Ù,,,,,,,,,,,
6,¿ª½Ã ÃÖ°í¤Ì ¸¶Áö¸· ½½ÇÁ´Ù¤Ð,,,,,,,,,,,
7,°³ÀÎÀûÀ¸·Î ÀúÆò°¡ ¹ÞÀº ¿µÈ­¶ó°í »ý°¢ÇÔ,,,,,,,,,,,
8,¿£µå·ù °¡ÇÊµå °®´Ù Ä¡¿ö¶ó ³ªÇÑÅ× ½ºÆÄÀÌ´õ¸ÇÀº Åäºñ ¸Æ°úÀÌ¾î ÇÏ³ª´Ù. ½ÇÁ¦·Î ¾î¸ÞÀÌÂ¡ ¹¹½Ã±âºÎÅÏ º¸Áöµµ ¾ÊÀ½,,,,,,,,,,,
9,º£³ðÀÌ Á» ¾Æ½±Áö¸¸ ¾ÇÀ¸·Î Àá±ñ º¯Çß´ø ½ºÆÄÀÌ´õ¸ÇÀÇ ÇÇÅÍ°¡ ÀÎ»óÀûÀÌ¿´À½.... ±×¸®°í Åäºñ... Àß»ý°å´õ¶ó....¤§¤§,,,,,,,,,,,
10,ÀÌ ¿µÈ­ ÆòÁ¡ÀÌ ¿Ö 7Á¡´ëÁÒ?! ¼ÖÁ÷È÷ ¸øÇØµµ 8Á¡´ë ÈÄ¹Ý Á¤µµ´Â ³ª¿Í¾ß µÈ´Ù°í »ý°¢ÇÕ´Ï´Ù...,,,,,,,,,,,
11,Åäºñ ºí·¢½ºÆÄÀÌ´õ¸ÇÈ­ µÇ¸é¼­ ¼º°Ý º¯ÇÒ¶§,,,,,,,,,,,
12,°¡Àå ¸ø ¸¸µé¾ú´Ù´Â 3°¡ ¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸Çº¸´Ù´Â ³´´Ù..,,,,,,,,,,,
13,½ºÆÄÀÌ´õ¸Ç ½Ã¸®Áî Áß °¡Àå ¾ÈÅ¸±õ°í ºÒ½ÖÇß´ø Ä³¸¯ÅÍ ÇØ¸® ... ±×³É ´Ù ÀÒ°í ±â²¨ÀÌ Ä£±¸À§ÇØ Á×´Â±¸³ª..¾îÈÞ,,,,,,,,,,,
14,ÇÇÅÍ¿Í ÇØ¸®°¡ Çù½ÉÇØ¼­ ¿¥Á¦ÀÌ ±¸ÇÏ´Â Àå¸éÀº Áö±ÝºÁµµ Â§ÇÏ´Ù,,,,,,,,,,,
15,¿µÈ­¿¡¼­ ¾×¼ÇÀÌ³ª È­·ÁÇÔº¸´Ù´Â µµ´öÀûÀÌ°í Ã¶ÇÐÀûÀÎ Á»´õ ¼º¼÷ÇÑ È÷¾î·Î¹°ÀÌ ¾Æ´Ñ°¡ ½Í´Ù. ¼±°ú ¾Ç¿¡¼­ °¥µîÇÏ°í °ø°ú »ç¿¡¼­ °¥µî¿¡¼­ ÀÌ·ïÁö´Â ÀÎ°£ÀûÀÎ ½ºÅä¸®°¡ ÀÌ ¿µÈ­ÀÇ ÀåÁ¡ÀÌ ¾Æ´Ò±î ½Í´Ù.,,,,,,,,,,,
16,³­ ÀÌ ¿µÈ­ÀÇ ÆòÁ¡ÀÌ ÀÌÇØ°¡ ¾ÈµÈ´Ù. º£³ðÀÌ¶ó´Â ¾Ç´çÀÇ »õ·Î¿î ±¸µµ¸¦ ¿­¾ú°í »÷µå¸Ç ¿ª½Ã »õ·Î¿î Èï¹Ì°Å¸®¸¦ ´øÁ®ÁÖ¾ú´Âµ¥ ¹» ¸ÔÀ»Áö ¸ô¶ó¼­ °í¹ÎÇÏ´Ù°¡ ±×³É Áú»öÇØ¹ö¸®´Â ´ëÇÑ¹Î±¹ °ü°´µéÀÇ ¼öÁØÀÌ 7Á¡ÀÌ´Ù.,,,,,,,,,,,
17,ÇÇÅÍÀÇ Å¸¶ôÀ» ³Ê¹« ¸À±ò³ª°Ô Àß Ç¥ÇöÇßÀ½,,,,,,,,,,,
18,ÀÌ°Ô 7Á¡´ë¶ó´Ï...¸»µµ¾ÈµÈ´Ù,,,,,,,,,,,
19,ÀÌ°Ô ¿À¸®Áö³ÎÀÌÁö. À½¾Ç¿¬Ãâ ÁøÂ¥ °©ÀÌÁö °©. ±×¸®°í ´ë»ç ÇÏ³ªÇÏ³ª°¡ ±³ÈÆ±ÛÀÌ´Ù.,,,,,,,,,,,
20,¾î¸ÞÀÌÂ¡½ºÆÄÀÌ´õ¸Ç 2¸¦ ±ØÀå¿¡¼­ º» ÈÄ¿¡,,,,,,,,,,,
