,content
1,´ÙÁ×¾î°¡´Â ¿¢½º¸Ç ½Ã¸®Áî¸¦ ¿Ïº®ÇÏ°Ô ºÎÈ°½ÃÄ×´Ù.
2,ÀÌ·± È÷¾î·Î¹°ÀÌ¶ó¸é À¯Ä¡ÇÏÁö ¾Ê°í ÁÁ´Ù.
3,Âû½ºº¸´Ù ¿¡¸¯ÀÇ ÀÔÀå¿¡ ´õ °ø°¨°¡´Â°Ç ¿ÖÀÏ±î.
4,°³Â¼´Â¿µÈ­
5,Àå³­¾Æ´Ï°ÔÀç¹Õ´Ù
6,Just good
7,Àá¼öÇÔ ²ø¾î³»´Â¾ÀÀº Á¤¸» Á¤¸» Á¤¸» ÀÌ ¿µÈ­ ÃÖ°íÀÇ ¸íÀå¸éÀÌÀÚ ³»°¡ º» ¿µÈ­ Áß ¸íÀå¸é º£½ºÆ® 5¾È¿¡µë!!
8,±×µ¿¾È ³ª¿Â ¿¢½º¸Ç ½Ã¸®Áî´Â ÆÛ½ºÆ®Å¬·¡½º¸¦ ¿Ï¼º½ÃÅ°±â¤·À§ÇÔÀÌ¾ú´Ù.
9,°ÅÁþ¸» ¾È ÇÏ°í Áö±Ý±îÁö ³»°¡ º» ¿µÈ­ Áß Á¦ÀÏ Àç¹Õ¾ú´Ù
10,±âÁ¸ ½Ã¸®Áîº¸´Ù ¾ÐµµÀûÀÎ Å¬¶ó½º ÁøÁ¤ÇÑ ¿ì¿ùÇÔÀÌ ¹ºÁö º¸¿©ÁÜ
11,´ÙÅ©³ªÀÌÆ®¶û ºñ±³µÉ¸¸ÇÑ È÷¾î·Î¹°ÀÎµí. ¿ª´ë ÃÖ°íÀÇ È÷¾î·Î¹°ÀÓ. ¾Æ¸£ÇîÆ¼³ª ½ÅÀÇ ±äÀå°¨Àº Á¤¸»ÀÌÁö °³ÂÀ. Ä£ÀÏÆÄ»ö±âµé Á¶½ÉÇØ¶óÀÌ. ¼³Ä¡Áö ¸»°í.
12,³ª¹« ÇÞºû ±×¸®°í Å°½º
13,¾îº¥Á®½º »´ ÈÄ·Á°¥±â´Â ½Ã¸®Áî
14,Å© ¸¶Áö¸· ¸Å±×´ÏÅä ¼Ò¸§
