,content,,,,,,,
1,¿øÀÛ¾Èº»»ç¶÷µµ Àç¹ÌÀÖ°Ôº¸´Â ÀÚºñ·Î¿î ¿¬Ãâ,,,,,,,
2,ÇÑ¶§ ´É·ÂÀÖ°í Àß³ª°¬´ø,,,,,,,
3,J.J. ¿¡ÀÌºê¶÷½º´Â ÃµÀç°¡ ºÐ¸íÇÏ´Ù,,,,,,,
4,ÆíÁý,,,,,,,
5,ÀÏ»óÀÌ..¾ø¾î¿ä..¤Ð¤Ð¤Ð,,,,,,,
6,´ÙÅ©´Ï½º º¸°í ºüÁ®¼­ °Å²Ù·Î º¸´ÂÁß½ºÅä¸®´Â ºñ±â´×ÀÌ Â¯ÀÎµí¤Ð´ÙÅ©´Ï½º´Â ½ºÄÉÀÏÀÌ¶û cg°¡ Â¯!´ÙÅ©´Ï½º ÆòÁ¡ 8! ºñ±â´× ÆòÁ¡ 9!  ´ÙÅ©´Ï½º´Â ¾ÆÀÌ¸Æ½º·Î º¸½Ã±æ~ ¿ìÁÖ¿©ÇàÀ» °æÇèÇÏ°í¿Í¾¸¤»¤»,,,,,,,
7,½ºÅ¸Æ®·¢À» ÀÌ¿µÈ­¶§¹®¿¡ ¾Ë°Ô‰ç´Âµ¥ Á¤¸» Àç¹ÌÀÖ¾ú´Ù,,,,,,,
8,2ÆíÀº 1ÆíÀÇ ¸ðµçºÎºÐ¿¡¼­ Å¬·¡½º ÇÏÇâµÌ´Ù,,,,,,,
9,sfÀÇ ¼¼°è·Î ÀÎµµÇÑ ¿µÈ­ !,,,,,,,
10,½ºÅä¸®°¡ ÅºÅºÇÏ´Ù~!,,,,,,,
11,¸íÀÛÀÓ.. ±ØÀå¼­ º¸°í ºí·ç·¹ÀÌ ¼ÒÀåÇÏ°í ÀçÅÁ¸¸ ¸î¹øÇß´ÂÁö ¸ð¸¦ ¼öÀÛ,,,,,,,
12,¸íÀÛÀÌ´Ù 2Æíº¸´ÙÈÎ¾À,,,,,,,
