,content,,,,,,,,,,,,
1,ÆÛ½ÃÇÈ¸²º¸°í ´À³¤°Çµ¥,,,,,,,,,,,,
2,½Ã°£ÀÌ Èå¸¦¼ö·Ï ±ú´Ý°Ô µÈ´Ù. ·Îº¿¿µÈ­°¡ °è¼ÓÇØ¼­ ³ª¿ÀÁö¸¸ Æ®·£½ºÆ÷¸Ó1¸¸Å­ÀÇ °¨µ¿Àº ¾ø´Ù´Â°ÍÀ». ÆÛ½ÃÇÈ¸²À» º¸°í ³ª¼­ ´Ù½Ã±Ý ±ú´Þ¾Ò´Ù. ÀÌ ¿µÈ­´Â ÀçÆò°¡¹Þ¾Æ¾ßÇÑ´Ù. °ÉÀÛÀÌ´Ù.,,,,,,,,,,,,
3,CGÀÇ ÇÑÈ¹À» ±×¾úÁö,,,,,,,,,,,,
4,¿µÈ­°ü¿¡¼­ ¸øº»°Ô ÇÑÀÌµÈ´Ù,,,,,,,,,,,,
5,ÀÌ ¿µÈ­ º¸°í Ã³À½ °É¾î³ª¿ÔÀ»¶§ ÁÖº¯¿¡ ÀÖ´Â Â÷µéÀÌ ´Ù º¯½ÅÇÒ°Í¸¸ °°¾Ò´Âµ¥..,,,,,,,,,,,,
6,ÁøÂ¥ ´ë¹Ú,,,,,,,,,,,,
7,Æ®·£½ºÆ÷¸Ó4¸¦ º¸°í 1Àº ¸íÀÛÀÌ¾úÀ½À» ´Ù½Ã ±ú´Ý´Â´Ù,,,,,,,,,,,,
8,¾î¶»°Ô ÀÌ·± ¿µÈ­°¡ 7¹ø¹æÀÇ ¼±¹°ÇÏ°í µ¿±ÞÀÌ³Ä ?¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»´«¹°ÀÚ±ØÇÏ¸é¼­ °¨µ¿ÁÖ¸é 7Á¡ ¸Ô°í°¡´Â°Å?¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»...,,,,,,,,,,,,
9,Áø½É Æ®·£½ºÆ÷¸Ó ½Ã¸®Áî  1,,,,,,,,,,,,
10,ÀÌ°Ô ³ª¿ÂÁö 6³âÀÌ Áö³µ´Âµ¥µµ ¿Ö ¾ÆÁ÷ ÀÌ¸¸ÇÑ ·Îº¿¿µÈ­°¡ ¾È³ª¿À´Â °ÍÀÎ°¡? ³­ ºñ·Ï ÆÛ½ÃÇÈ¸²µµ Àç¹Ô°Ô ºÃÁö¸¸ Ä³¸¯ÅÍ,,,,,,,,,,,,
11,ÀÌ°Ç CGÀÇ ±³°ú¼­ÀÌÀÚ ºÒÈÄÀÇ ¸íÀÛÀÌÁö... Ã³À½ ¿µÈ­°ü¿¡¼­ ´Ü¼øÇÑ ·Îº¿¿µÈ­ÀÎÁÙ ¾Ë°í ºÃ´Ù°¡ º¯½ÅÇÏ´Â Àå¸é¿¡ ¼îÅ©¸¦ ´À³¤ ±×¼ø°£À» ÀØÀ»¼ö ¾ø´Ù. Áý°¡´Â±æ¿¡ Áö³ª°¡´Â ÀÚµ¿Â÷µéÀÌ ±Ý¹æÀÌ¶óµµ º¯½ÅÇÒ°ÍÃ³·³ º¸ÀÌ´Â ÀÌ ¼¾¼¼ÀÌ...,,,,,,,,,,,,
12,Ã³À½ ¿ÉÆ¼¸Ó½ºÇÁ¶óÀÓ º¯½ÅÀå¸é¶§ÀÇ ¼Ò¸§Àº ¾ÆÁ÷µµ ÀØÇôÁöÁö°¡ ¾Ê´Â´Ù. ±× ¾î¶² ·Îº¿¿µÈ­º¸´Ùµµ °¨µ¿ÀûÀÌ¿´´Ù...,,,,,,,,,,,,
13,µµ´ëÃ¼ ¸¶ÀÌÅ¬º£ÀÌ´ÂÀÌ ¿µÈ­¸¸µé°í 7³â°£ ¹«½¼ ÀÏÀÌ ÀÖ¾ú´ø°Å³Ä,,,,,,,,,,,,
14,³»»ý¾Ö ÃÖ°íÀÇ ¾×¼Ç·Îº¿¿µÈ­ ¤»³»²ÞÀÌ ·Îº¿Á¶Á¾»ç ¤»¤»¤» ¿´´ø ¶§°¡ ÀÖ¾úÁö ±×¸¸Å­ ·Îº¿¾Ö´Ï¸¦ ¾öÃ» º¸°í ÀÚ¶ú´Âµ¥ ¾Ö´Ï°¡ ¾Æ´Ñ ¿µÈ­·Î º¸´Â ¼ø°£ ¼ûÀÌ ¸ØÃç¹ö¸±°Í °°¾Ò´Ù ½ºÅä¸®°¡ ´Ù¼Ò ¶³¾îÁöÁö¸¸ ÀÌ ¿µÈ­´Â º¸´Â Áñ°Å¿ò ¶§¹®...,,,,,,,,,,,,
15,Ã³À½ ÀÌ¿µÈ­¸¦”fÀ»¶§ÀÇ ÀüÀ²Àº ¾ÆÁ÷µµ ÀØÀ»¼ö¾ø´Ù.. ÀÌ°Ô 2007³â¿µÈ­¿³´Ù´Â°Ô Áö±Ý»ý°¢ÇØº¸´Ï ¼Ò¸§,,,,,,,,,,,,
16,ÀÌ°Å ÃÖ¼Ò 9.5ÀÌ»ó ¹Þ¾Æ¾ß Á¤»óÀÎµí... ³»°¡ mp3´ã¾Æ¼­ 400¹ø ³Ñ°Ôº½ Áø½É. ´ýÀ¸·Î ÀÚ¸·»©°í ºÁ¼­ ¿µ¾î ´ë»ç ´Ù ¿Ü¿üÀ½.,,,,,,,,,,,,
17,ÀÌ°Ç ³»°¡ Áö±Ý±îÁö º» ¿µÈ­Áß¿¡ ÁøÂ¥ ÃÖ°í´Ù ÇÑ 5¹øÀº º»°Í°°Áö¸¸ ¾Æ¹«¸® ºÁµµ Ã³À½ ºÃÀ»¶§ÀÇ °¨µ¿ÀÌ °è¼Ó ´À²¸Áö´Â ÃÖ°íÀÇ ÀÛÇ°. ÆÛ½ÃÇÈ¸²Àº...Âµµµ ¾ÈµÈ´Ù,,,,,,,,,,,,
18,½ºÅä¸®°í ¹¹°í »ç½Ç ½Ã¸®Áî ÃÖ°íÀÌ°í,,,,,,,,,,,,
19,ÃÊ¹Ý ºí·¢¾Æ¿ôÀÇ °ø°ÝÀº Á¤¸» Ãæ°ÝÀÌ¾ú´Ù.  1Æí¸¸ÇÑ ÀÛÇ° ³ª¿À±â Èûµéµí.,,,,,,,,,,,,
20,ÆÛ½ÃÇÈ¸²À» º¸°í³­ÈÄ..Á¤¸» ÀÌ¸¸ÇÑ ¿µÈ­ ¾ø´Ù°í ´Ù½Ã »ý°¢µÊ....,,,,,,,,,,,,
21,³Ê³× ÀÌ°Å ¾ÆÁ÷µµ cg·Î ¾Ë°íÀÖ³×?,,,,,,,,,,,,
22,ÀÌ¶§ °³ºÀ´ç½Ã¿¡ ÁøÂ¥ ¿µÈ­°èÀÇ »õ·Î¿î ¿ª»ç°¡ ¾²¿©Áø ¸¸Å­ ¼¾¼¼ÀÌ¼Ç ÀÏÀ¸Å² ÀÛÇ°,,,,,,,,,,,,
23,¾î¶² Æ®·£½ºÆ÷¸Óµµ 1Æí¸¸ ¸øÇÏ´Ù.,,,,,,,,,,,,
24,¿ª½Ã 1ÆíÀ» ´É°¡ÇÏ´Â ¼ÓÆí¾ø´Ù´õ´Ï ¿ª½Ã³ª ¸ðµç ±âÁ» ¿ÀÅäº¿°ú µð¼ÁÆ¼ÄÜÀÇ ´ë°áÀÌ ¾ÆÁÖ ±ò²ûÇÏ°í ¸Å·ÂÀûÀÌ°Ô Ç¥Çö‰Â´Ù Áö»óÃÖ´ëÀÇ Ã¶°Å ¿µÈ­ »þÀÌ¾Æ ¶óº¸ÇÁµµ ¸¸³¯¼öÀÖ´Â ¾ÆÁÖ ÁÁÀº¿µÈ­ ±×¸®°í ¿©ÁÖÀÎ ¸Þ°£ Æø½º Â¯Â¯¸Ç!!!,,,,,,,,,,,,
25,°á±¹ ÀÌ ¿µÈ­µµ °íÀüÀ» ÇâÇØ ´Þ·Á°¡´Â±¸³ª...,,,,,,,,,,,,
26,°³ºÀ µÑÂ°³¯ Àç¹ÌÀÖ°Ô º»¿µÈ­....  Á¤¸» ±ØÀå¿¡¼­ ºÁ¾ß Àç¸ÀÀ» ´À³¦..,,,,,,,,,,,,
