,content
1,ºÀÁØÈ£ ¿¬±â ÀßÇÏ³× ¤»¤»¤»
2,Âü°í·Î ¿µÈ­°ü¿¡¼­ µ·ÁÖ°íºÃÀ½.. Ãµ»óÀÇ ÇÇÁ¶¹°¶§¹®¿¡ 9Á¡.±Ùµ¥ ±×·¸°Ô ¿å¸ÔÀ» ¼öÁØÀº ¾Æ´Ñµ¥
3,"Ãµ»óÀÇÇÇÁ¶¹° º¸¸é¼­ ¼Ò¸§µ¸¾Ò½À´Ï´Ù. 2Æí¸¸ ´õ ÀÚ¼¼ÇÏ°í ±æ°Ô ´ÜÆíÀ¸·Î ³ª¿ÔÀ¸¸é ¾î¶®À»±î ½Í³×¿ä. "" ÀÎ°£ÀÌ¿© ¹«¾ùÀ» µÎ·Á¿ö ÇÏ½Ê´Ï±î """
4,¾ÆÁ÷ ÀÌ·± ¿µÈ­°¡ ¿ì¸®³ª¶ó Á¤¼­¿¡´Â ¾È¸Â´Âµí. ÇÏÁö¸¸ Àç¹Õ¾ú´ø ÇÑ°ÉÀ½ÀÌ¾ú³×¿ä ¤» ´ÙÀ½ ÀÛÇ°À» ÂïÀ» ¼ö ÀÖÀ»Á¤µµ¸¸ ±îÀÌ¼ÌÀ¸¸é ÇÏÁö¸¸.. ¹¹ »ç¶÷µé ÇÏµµ ºÒ°°°í ´ÜÃ¼·Î ´©±¸±î´Âµ¥´Â µµ°¡ Æ° »ç¶÷µéÀÌ ÇÑ±¹»ç¶÷µéÀÌ¶ó..
5,¸ù»ó°¡µéÀÇ ½Å¼±ÇÑ »ó»ó·Â
6,³ª´Â ÀÌ ¿µÈ­¸¦ Àç¹Õ°Ô ºÃ´Ù. ¸Å¿ì ¶Ù¾î³­ ¿µÈ­´Â ¾Æ´ÏÁö¸¸ ²Ï ±¦ÂúÀº ¿µÈ­¿´´Ù. ¸Þ¼¼Áö Àü´Þ°ú ½ºÅä¸® ÁøÇà ºÎºÐ¿¡¼­ ¾à°£ ¾î»öÇÑ °¨ÀÌ ÀÖ¾úÁö¸¸ ÀÌ Á¤µµ·Î È¤ÆòÀ» ¹ÞÀ» Á¤µµ´Â ¾Æ´Ï´Ù. °³ÀÎÀûÀ¸·Î ÀÌ ¿µÈ­´Â Âü½ÅÇß´Ù. ...
7,ÂªÀº´ÜÆíµéÀÌ ¿¬°ü¼º ¾øÀÌ ±¸¼ºµÇ¾î ÀÖ´Ù´Â ´À³¦À» ¹Þ¾ÒÀ½¿¡µµ ºÒ±¸ÇÏ°íµÎ¹øÂ° ´ÜÆí Ãµ»óÀÇ ÇÇÁ¶¹°¸¸Å­Àº »ó´çÈ÷ ÀÎ»óÀûÀÌ¾ú´Ù.  º¸Åë »ç¶÷µéÀº ÀÚ½ÅÀÌ ÀÌÇØÇÏ±â ¾î·Á¿î ±íÀÌÀÖ´Â ³»¿ëÀÌ ³ª¿À¸é ±Ý¹æ Áö·çÇØÇÏ¸ç ¿µÈ­ÀüÃ¼¸¦ ¸ÁÀÛÀ¸...
8,ºÎÁ·ÇÑ ¸éÀÌ ¸¹Áö¸¸ ³ª¸§ Àç¹Õ°Ô ºÃ´Ù
9,Ãµ»óÀÇÇÇÁ¶¹°'¿¡¼­ ±è°­¿ì°¡ ÁöÆÈ Â°°¡Áö°í Ä¨»©¼­ °­¾ÆÁö ·Îº¿¿¡ ³¢¿öÁÖ´Â°Å ¸»ÇÏ´Â»ç¶÷ÀÌ ¾ø³×..±è°­¿ìµµ ·Îº¿ÀÎ°Ç°¡?¾Æ´Ô ÆÈ¸¸ ±â°èÆÈÀÎ°¡?
10,ÀÌ¿µÈ­¸¦ ´Ü¼øÈ÷ ”I¤Ó¸¸ ¸»°í ÀÌÇØ¸¦ ÇÞÀ¸¸é ÁÁ°Ù´Ù.
