,content
1,Àç¹Ì°¡ ¸ØÃß´Â ³¯.
2,ÈæÀÎ ²¿¸¶³ð Áø½É Â¥Áõ. ±×³ð¸¸ ¾ø¾úÀ¸¸é 8Áá´Ù
3,4Á¡ Àû´ç. Àª½º¹Ì½º ¾Æºü ¹öÇÁ ¹ÞÀº Â¯³ª´Â ²¿¸¶ ¼½È÷ ¶§¹®¿¡ ¸ÁÇÑ ¿µÈ­!!!!ÀÌ°Å °¢º»Àº µµ´ëÃ¼ ´©°¡ ¾²³Ä. °ü°´ÀÌ ÁÖÀÎ°øµéÀ» ½È¾îÇÏ°Ô ¸¸µé´Ù´Ï.. Âü..
4,Àç¹Õ±ä ÇÑµ¥ ±¹¹æºÎÀå°üÀÇ ´ëÃ³°¡ ³Ê¹« ¾îÀÌ¾ø´Ù.  ¸ðµç ¹Ì»çÀÏµéÀº ÃÊ¹Ý¿¡ Á¦¾ÐµÇ°í
5,³ª¸§ ±¦Âú°Ô ºÃ´Ù Áý¿¡¼­ ½ºÅä¸®»ý°¢ÇÏÁö¸»°íÅ°¾Æ´© Çü´Ô¿¡ ÁýÁßÇÏ¸é¼­ ¤»¤»
6,ÈæÀÎ ²¿¸¶³ð ¸íÄ¡ OO°Ô ¶§¸®°í ½Í´Ù
7,³»°¡ º» ¿µÈ­Áß Á¦ÀÏ ÀÎ»ó±í¾ú´Ù.Áö±¸°¡ ÀÎ·ùÀÇ °ÍÀÌ ¾Æ´Ï¶ó´Â°Ô ´ç¿¬È÷ °ø°¨ÇÏ¿´´Ù.
8,ocn¿¡¼­ ÇÏ´Â°Åº¸°í ºÃ´Âµ¥ Àº±ÙÈ÷ ÀëÀÖ´øµ¥
9,¸ôÀÔµµ¶û ¸Þ½ÃÁö»©°ï ¸ðµç¿ä¼Ò°¡ »ç¸ÁÇß´Ù. °³¿¬¼º ÁÁ´Ù´Â³ðÀº Á¤¸» ¸ÛÃ»ÇÑ°Å ÀÎÁõÇÏ´Â±¸³ª¤¹¤¹ ÀÎ·ùÀÇ ¿î¸íÀÌ°É·È´Âµ¥ Áö¸¾´ë·Î ¿Ü°èÀÎµ¥¸®°í Æ¢¾î´Ù´Ï´Â ¿©ÁÖÀÎ°øÀÌ³ª
10,ÈæÀÎ Á¦ÀÌÄßÀÌ¶õ »õ³¢ ¸ñÁ¥ ¼¼°Ô Ä¡°í½Í´Ù
11,ÆòÁ¡ ´çÈ²½º·´´Ù;; ³­ Èï¹Ì·Ó°Ô ºÃ´Âµ¥. 8Á¡ ÁÖ°í½ÍÁö¸¸ ÆòÁ¡À» ¿Ã¸®ÀÚ
12,4.55´Â ³Ê¹«Çß´Ù..  ³»¿ëµµ ÀÖ°í ½ºÄÉÀÏµµÀÖ±¸ Àç¹Õ±¸¸¸ .Å°¾Æ´©¸®ºê½º¸ÚÀÖ¾û
13,º¼¸¸ÇÑ ¿µÈ­ °°Àºµ¥... º°Á¡ÀÌ 4Á¡´ë´Â ¾Æ´Ñ°Å °°´Ù.
14,³­ ÀÌ·± SF°¡ ÁÁ¾Æ¼­ Àç¹ÕÀ¸´Ï±î ¸¸Á¡!
15,Àª½º¹Ì½º ¾Æµé³ð ²È¾Æ³Ö´À¶ó ¸ÁÇÑ ¿µÈ­. ¾Öºñ»ªÀ¸·Î ¿©±âÀú±â ¼³ÃÄ´ë´Âµ¥ Áø½É ¿µÈ­°¡ Àç¹Õ´Â ²ÃÀ» ¸øº½. Ãâ¿¬ÇÏ´Â ¿µÈ­¸¶´Ù ¸Å¹ø ±×·¸°Ô Æ®·Ñ¸µ ÇØ´ë´Â°Íµµ ½Å±âÇÏ°í Æ®·Ñ²¿¸ÍÀÌ ²È¾Æ´ë´Â Á¦ÀÛÀÚµéµµ ½Å±â
16,Áö±¸°¡ ÀÎ°£µé¶§¹®¿¡ Á×´Â´Ù´Â°Ç »ç½ÇÀÌ¸ç 
17,4Á¡´ë ¿µÈ­´Â Àý´ë ¾Æ´ÏÁö..»ó»óµµ ÇÏ±â ¾î·Á¿î ¸Ó³ª¸Õ °Å¸®¿¡¼­ Áö±¸±îÁö ¿Ã¼ö ÀÖ´Â ¹®¸íÀ» ¹¦»ç Çß´Ù´Â Á¡¿¡¼­ Èï¹Ì·Î¿ü´Ù. ÃÊ Áß¹ÝºÎ´Â Àç¹Õ¾ú´Âµ¥ ÈÄ¹ÝºÎ¸¦ ´õ ±ØÀûÀ¸·Î °¬¾úÀ¸¸é ´õ Àç¹Õ¾úÀ»ÅÙµ¥..ÀÌ ¿µÈ­ÀÇ ÃÖ´ë ½Ç¼ö...
18,¹» º¸°í º¯È­ÇÞ´Ù°í »ý°¢ÇÑ°ÅÁö ¤¹¤¹
19,ÆòÁ¡ ¿Ö ÀÌ¸® ³·Áö?  ³­ ³Ê¹« Àç¹ÌÀÖ¾ú´Âµ¥... ÀÇ¹ÌÇÏ´Â ¹Ùµµ Å©°í.
20,Èï¹ÌÁøÁøÇÏ°Ô Àç¹Õ°Ô Àß¸¸µé¾ú´Ù Á¦´ÏÆÛ ÄÚ³Ú¸®ÀÌ»Ú´Ù
21,¸ôÀÔµµ°¡ ÁÁ¾Ò´Ù Ã³À½¿¡ºñÇØ ¸¶¹«¸®°¡ Á¶±ÝÀº Çã¼úÇÒ¼öµµÀÖÁö¸¸ ±×·¡µµ Àç¹Õ´Ù
22,Àª½º¹Ì½º¿Í ±×ÀÇ ¾ÆµéÀº ÀÌÁ¦ ÈïÇàÆÐ¹è ½ÅÈ­³×¿ä.Å°¾Æ´© ¸®¹ö½º ¶§¹®¿¡ 7Á¡ ÁÝ´Ï´Ù.
23,°á±¹¿£ ÀÎ°£ÀÌ Áö±¸¿¡ ´ëÇØ ½º½º·Î °¢¼ºÇÏ¶ó´Â ÀÇ¹ÌÀÎµ¥ ³»°¡ º¸±â¿¡´Â ÀÌ ¿µÈ­°¡ ½º½º·Î °¢¼ºÇØ¾ß ÇÑ´Ù.
24,ºÎÁ·ÇÑ ¿µÈ­´Â ¸ÂÁö¸¸ 4.55 Á¡ ¸ÂÀ»Á¤µµÀÇ ¿µÈ­¶õ ¾Æ´Ï¶õ »ý°¢¿¡.
25,³­ Àç¹Ô°Ô º¸´ø°Çµ¥ ³·±ä³·³×
26,³ëÀë
27,¸¶Áö¸·¿¡ ²¿¸¶¾Ö Á×¾úÀ¸¸é 10Á¡ ÁÙ¶óÇß´Âµ¥ ¾ÈÁ×¾î¼­ ¹ÝÅä¸·
28,Áö±¸¸¦ »ç¶ûÇÏ´Â Áö±¸ÀÎÀ¸·Î½á 2¹ø ºÃ´Âµ¥..Á¤¸» °ø°¨µµ ¸¹ÀÌ°¡°í ´õÀÌ»ó ¿ì¸® Áö±¸°¡ ÀÎ°£¿¡ ÀÇÇØ È¸¼ÕµÇ´Â ¸ð½À ´õ´Â º¸±â ½È´Ù
29,ÀÎ»ó±íÀºµ¥
30,ÆòÁ¡³·°ÔÁØ»ç¶÷µé ´Ù½ÃÇÑ¹ø ¿µÈ­¸¦ºÁ¶ó ±×·³ÆòÁ¡³ô°ÔÁÙ°Å´Ù Àç¹Ì°ÔÀß¸¸µé¾ú±¸¸¸ ±Â~~~!!
31,ÆòÁ¡ÀÌ ³Ê¹« ±¸·Á¼­ ÆòÁ¡ ÁÖ·¯¿È
32,ÀÌ°É ³¡±îÁö º» ³» ½Ã°£ÀÌ ¸ØÃß´Â³¯
33,½Ã°£ °¡´ÂÁÙ ¾Ë°í ºÃ½À´Ï´Ù
