,content,,,,,,,,,,,,,,
1,¸¶ÄÉÆÃÀ» ¾î¶»°Ô ÇØ±â¿¡ ÈïÇà½ÇÆÐ? ÃÖ°íÀÇ ¿µÈ­,,,,,,,,,,,,,,
2,¸¶Ä³ÆÃÀ» Àß¸øÇØ¼­ ¸ÁÇØÃÄ¸ÔÀº ÇÑ±¹¿µÈ­.. ºí·¢ÄÚ¸Þµð ¶ó´Â Á¡À» °­Á¶ÇßÀ¸¸é ÀÌ·¸°Ô ¸ÁÇÏÁö´Â ¾Ê¾ÒÀ»°Çµ¥.. È«º¸¸¸ ÀßÇßÀ¸¸é ´ë¹ÚÀÌ¾úÀ» ¿µÈ­ ¸¶Áö¸· ¹ÝÀüÀÌ ÀÏÇ°!,,,,,,,,,,,,,,
3,±²ÀåÈ÷ ¼öÁØ³ôÀº ½É¿ÀÇÑ SF ¿µÈ­.... ÀÌ°Ç °ÉÀÛÀÔ´Ï´Ù.. °ÉÀÛ...,,,,,,,,,,,,,,
4,´ëÇÑ¹Î±¹¿¡¼­ 20³âÀº ÀÏÂï °³ºÀÇß´Ù,,,,,,,,,,,,,,
5,´ÜÁö ±¤°í¿Í Æ÷½ºÅÍ°¡ ¿µÈ­¸¦ Á¦´ë·Î ¼³¸íÇØÁÙ¼ö°¡ ¾ø¾î ´ëÀÛÀÌ µÇÁö ¸øÇÑ°ÅÁö Á¦´ë·¯ ±¤°íÇßÀ¸¸é ±«¹°À» ¶Ù¾î³Ñ´Â ´ëÀÛÀÌ µÉ¼öµµ ÀÖ¾ú´Âµ¥ °³ÀÎÀûÀ¸·Î ¸Å¿ì ¾Æ½¬¿î ÀÛÇ°.,,,,,,,,,,,,,,
6,¾Ë¹ÙÅ¸·ÉÇÏ´Â »õ³¢µé ´Ù µÚÁ³À¸¸é ÁÁ°Ù³× ¸íÀÛµµ ÀÌ·± ¸íÀÛÀÌ ¾ø±¸¸¸ ÇÑ±¹¿µÈ­ ¸íÀÛÀÌ´Ù. ±×¸®°í ³ú°¡ ÀÖÀ¸¸é »ý°¢ Á» ÇÏ°í »ì¾Æ¶ó °³ºÀÇÑÁö 10³âµµ ³ÑÀº ¿µÈ­¿¡ ¹«½¼ ÆòÁ¡¾Ë¹Ù,,,,,,,,,,,,,,
7,°¨È÷ ¸»ÇÏ°Çµ¥ ÇÑ±¹ÀÎÀÌ ÇÑ±¹¿¡¼­ Á¦ÀÛÇÏ°í ¸¸µç ¿µÈ­Áß¿¡ ÃÖ°í°¡ ¾Æ´Ò±î ½Í´Ù.,,,,,,,,,,,,,,
8,¿µÈ­ º¸±â Àü¿£.. ¾²·¹±â ¿µÈ­ÀÏ ÁÙ ¾Ë¾Ò°Ç¸¸.. Á¤¸» ÃÖ°í¿´´ø ¿µÈ­,,,,,,,,,,,,,,
9,ÀÌ·¸°Ô ¼Ó±íÀº ¿µÈ­´Â Ã³À½ºÃ½À´Ï´Ù¼û¾îÀÖ´Â ³»¿ë°ú °¨ÃçÁ®ÀÖ´Â Áø½ÇÀ» ¾Ë°í³ª´Ï ¼Ò¸§µ¸³×¿äÁ¤¸» ´ëÀÛÀÎ ¿µÈ­ÀÔ´Ï´ÙÇÑ°¡Áö ¾Æ½¬¿îÁ¡Àº ¸¶ÄÉÆÃÀÌ³×¿ä ÀÌ·± ´ëÀÛ¿µÈ­¸¦ ÀÌ·¸°Ô ¸¶ÄÉÆÃÇØ³ùÀ¸´Ï...Áö±¸¸¦ ÁöÄÑ¶ó Á¤¸» ÃßÃµÀÛÀÔ´Ï´Ù. °­Ãß...,,,,,,,,,,,,,,
10,¿Ö ÀÌ ¿µÈ­ ÆòÁ¡ÀÌ 8.99¹Û¿¡ ¾ÈµÇ´Â°ÅÁö? ¾Æ¹«¸® Àû°Ô Áàµµ 9.2´Â µÉ²¨°°Àºµ¥?,,,,,,,,,,,,,,
11,CG´Â Àå½ÄÀÏ »Ó. SF´Â »ó»ó·ÂÀ¸·Î ¸»ÇÑ´Ù.,,,,,,,,,,,,,,
12,Çæ.....Ãæ°Ý.......Æ÷½ºÅÍ¶§¹®¿¡ ÀÌ·±¿µÈ­°¡ ºûÀ» ¸øº¸´Ù´Ï........¹è¿ìµé ¿¬±â ÃÖ°í,,,,,,,,,,,,,,
13,ÀÌ·± °³ÇãÁ¢ ¿µÈ­°¡ ÀÖ¾î.... ¶ó°í »ý°¢ÇßÁö¸¸ ¿µÈ­°¡ ³¡³ª°í ¾öÁö¼Õ°¡¶ô! ÃÖ°í,,,,,,,,,,,,,,
14,¸Ó¸®°¡ ¶òÇØÁö´Â ¿µÈ­. ¿ì¸® ÁÖº¯À» ´Ù½Ã µÑ·¯º¸°Ô µÈ´Ù. ¡®°¡¼Ó¼º Æø·Â À¯ÀüÀÚ¡¯,,,,,,,,,,,,,,
15,Á¦¸ñÀÌ¶û Æ÷½ºÅÍ¸¸ º¸°í ¿ÏÀü ºñÈ£°¨¿¡ »ï·ù¿µÈ­ÀÎÁÙ ¾Ë¾Ò´Âµ¥ ¿ì¿¬È÷ º¸°Ô µÈµÚ·Î µü ÇÑ¸¶µð°¡ »ý°¢³ª´õ¶ó... ÁøÂ¥´Ù!!!! ÁøÂ¥ ÃµÀç°¨µ¶ÀÌ ³ªÅ¸³µ´Ù!!!!!!,,,,,,,,,,,,,,
16,¿£µùÅ©·¹µ÷¿¡¼­ ´«¹°ÀÌ ³ª´õ¶ó... º´±¸°¡ ¿Ö ±×·¸°Ô µÉ ¼ö¹Û¿¡ ¾ø¾ú´ÂÁö..,,,,,,,,,,,,,,
17,°­»çÀåÀÌÃ³À½Â÷¾È¿¡¼­¿Ü°è¾î¼Ò¸®³»°í,,,,,,,,,,,,,,
18,»ï·ù Å³¸µÅ¸ÀÓ ¿µÈ­ÀÎÁÙ ¾Ë¾Ò°Ç¸¸...ÈûÀÖ´ÂÀÚ¿¡ ÀÇÇØ °íÅë¹Þ´Â ¾àÀÚ¸¦ ¿Ü¸éÇÏ´Â »çÈ¸¿¡ ´ëÇÑ ºñÆò¿¡°¡½¿ÀÌ ¸Ô¸ÔÇß°í ±× ¸Þ½ÃÁö¸¦ SFÄÚ¹Ìµð·Î Ç®¾î³ª°£°Í¿¡´ëÇØ Âù»ç¸¦º¸³½´Ù.¼û°ÜÁø ¼öÀÛÀÓ¿¡ Æ²¸²¾øÀ½...,,,,,,,,,,,,,,
