,content
1,¾î¶ó ÆòÁ¡º¸°í ¾ÈºÃÀ¸¸é ÈÄÈ¸ÇÒ»·Çß³×~ Àç¹Õ´Âµ¥~
2,ÀÌ·±¿µÈ­°¡ ¿Ö À¯¸íÇÏÁö ¾ÊÀºÁö...¾Æ¹ÙÅ¸±ÞÀÌ´Ù..
3,»ý°¢º¸´Ù ÆòÁ¡ÀÌ Â¥³×. ¾²·¹±â °°Àº ¿µÈ­¿£ ¹è¿ì°¡ ÁÁ´Ù´Â ÀÌÀ¯¸¸À¸·Î 10Á¡ ÁÖ¸é¼­
4,¿Í.....¾ðÀçÂë ÀÌÁ¤µµ¿µÈ­¸¦ ¸¸µé¼öÀÖÀ»±î...
5,±»
6,100³âÀü¿¡ ¾²¿©Áø ¼Ò¼³ÀÌ ÀÌ Á¤µµ¶ó´Ï ³î¶ø´Ù
7,ÀÌ ¿µÈ­°¡ Á¦ Æò°¡¸¦ ¸ø¹Þ´Â ÀÌÀ¯´Â ¾î¼³ÇÂ È«º¸·Î ÀÎÇØ ½ºÆÄ¸£Å¸Äí½º ·ùÀÇ Ä®ºÎ¸² Àü»ç¹°·Î ¿ÀÀÎµÆ±â ¶§¹®ÀÌ ¾Æ´Ò±î ½Í´Ù. Á¦¹ý ÀÌ»Û ÆÇÅ¸Áö¹°ÀÌ°í µ¥ÀÚ Åä¸®½º ¿ªÀ» Á» ´õ ¿©¸®¿©¸®ÇÑ ²É¹Ì³à°¡ ¸Ã±â±îÁö Çß´Ù¸é
8,¿µ»ó¹Ìµµ±¦Âù°í¤»°­¾ÆÁö ±Í¿©¿ö¤»¤»¤»
9,Àç¹ÕÀ½
10,ÀÌ ¿µÈ­¸¦ 7Á¡ÁÖ´Ù´Ï Æò±Õ 8.5 ´ÂµÅ¾ß ÇÑ´Ù....Æò±Õ ¿Ã¸®±â À§ÇØ¼­
11,³²µéÀº Àç¹Ì¾ø´Ù´Âµ¥...³ª¸¸ Àç¹ÌÀÖ°Ô º» ¿µÈ­ Áß ÇÏ³ªÀÔ´Ï´Ù..È²±Ý³ªÄ§¹Ý
12,¿Í ÀÌ°ÔÀç¹Ì¾ø¾î?³­ °³Àç¹Õ°ÔºÃ´Ù..È£ºÒÈ£°¡ °¥¸®´Â±¸³ª..¿¡ÈÞ
13,°£´ÜÇÑ ½ºÅä¸®¿¡ ÀûÀýÇÑ ¾×¼Ç
14,³Ê¹«ÀúÆò°¡µÈµí...ÆòÁ¡¿Ã¸®±âÀ§ÇØ10Á¡~~!!¤»
