,content,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,±¦Âú´Ù. ±»ÀÌ Á¶µðÆ÷½ºÅÍ¸¦ ¼·¿ÜÇÒ ÀÌÀ¯°¡ ÀÖ¾úÀ»·±Áö...±× Á¦ÀÛºñ·Î ·¯´×Å¸ÀÓÀÌ³ª Á» ´õ ´Ã·ÈÀ¸¸é Çß´Ù. ¿¤¸®½Ã¿ò¿¡ ´ëÇÑ ¼³¸í ¹× ¿µ»óÀÌ ³Ê¹« ºÎÁ·Çß´Ù.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,¾Ë¹Ù ¾È¾²´Â º£Â¯Àº ¹¹°í ..ÇÑ±¹¿µÈ­ ¾Ë¹ÙµéÀÌ ÀüºÎ 1Á¡»Ñ¸®°í °¡¼­ ÆòÁ¡ ±ï¾Æ¸Ô´Â°Í ¸ð¸£³ª ...ÇÑ±¹½ÃÀåÀº ¾Æ¿¹ ±×³É Æ÷±âÇÑµí .. ¿ÃÇØ³ª¿Â ¿µÈ­Áß ÃÖ°í¼öÁØ¿´´Ù ..,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Àü°Ý ÀÇ·á¹Î¿µÈ­ º¸ÀÌÄà ¿µÈ­¤»¤»,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,¹Ì±¹ÀÌ ÇÑ±¹À» ºÎ·¯¿ö ÇÏ´Â ÇÑ°¡Áö Àü±¹¹Î °Ç°­º¸Çè..,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,¾Æ ¾ÆÁ÷ ¾Èº¸½ÅºÐµéÇÑÅ× ÇØµå¸®°í ½ÍÀº ¸»Àº..Æ÷½ºÅÍ¸¸ º¸°í ¿µÈ­ ³»³» ½ºÆåÅ¸Å¬ÇÑ ¾×¼ÇÀ» ±â´ëÇÏ°íº¸Áö´Â ¸¶½Ê½Ã¿À.ÀüÀÛ µð½ºÆ®¸¯Æ®9µµ ¿µÈ­ ¸¶Áö¸·¿¡¼­³ª Èï¹ÌÁøÁøÇÑ±×·¡ÇÈ ¾×¼ÇÀÌ µ¸º¸ÀÔ´Ï´Ù. ÀÌ·± ¿µÈ­±¸¼ºÀÌ ÀÌ °¨µ¶´ÔÀÇ Æ¯...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,¼£Åä ÄÚÇÃ¸® ¹ßÀ½ °Å½½¸°´Ù´Â³ÑµéÀº ¿µ¾î¾²´Â³ª¶ó°¡ ÃµÁ¶¼º´Ô/¿µ³k µÎ³ª¶ó ¹Û¿¡ ¾ø´ÂÁÙ ¾Æ³ªºÁ¿ä?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,ÀÌÁ¤µµ ±â¼ú·Â¿¡ ¹æ¾î±â¼úµµ ¸ø°®Ãè´Ù°í ÆòÁ¡±ð´Â¾Ö´Â ¼¼°è°üÀ» ÀÌÇØÇÏÁö ¸øÇÑµí.. ¸ðµç°Ô ÇÁ·Î±×·¡¹ÖÈ­µÈ ¿¤¸®½Ã¿ò¼­ ±ÇÇÑ¾øÀÌ ¹«±âÃ¼°è¸¦ »ç¿ë¸øÇÏ´Ï ÀÎ°£À» ÀÌ¿ëÇØ Áö±¸¿¡¼­ºÎÅÍ Å¸°ÝÇÑ°Ô¾Æ´Ï³Ä ±×·¡¼­ ÀÇÈ¸¼­µµ ¹®Ã¥´çÇÑ°Å°í Á¶µð...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,°¨µ¶ ¹Ï°í ºÃ´Ù  ±â´ë¸¸Å­ ¸¸Á·ÇÑ ¿µÈ­!,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,¹æ±Ýº¸°í¿Ô´Ù ¼ÖÁ÷È÷ ¼û¹Ù²ÀÁúº¸´ÙÀç¹ÌÀÖ´Ù¿µÈ­º¸Áöµµ ¾Ê°í ÆòÁ¡ ÁÖ´Â°Å ¾Æ´Ï¶ó°íº»´Ù,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,ÃÖ°í!!! ´Ü¼ø ¿À¶ô¿µÈ­°¡ ¾Æ´Ï¶ó ÀÚº»ÁÖÀÇ ºñÆÇ°ú ÀÇ½ÄÀÖ´Â ¿µÈ­.. ¸Ëµ¥ÀÌ¸Õ°°Àº ÀÇ½ÄÀÖ´Â ¹è¿ì°¡ ÁÖ¿¬À» °î ÇÏ°í½Í¾îÇÑ ÀÌÀ¯°¡ ÀÖ´Â ÀÇ½ÄÀÖ´Â°¨µ¶°ú ¿µÈ­..ÃßÃµ!!,,,,,,,,,,,,,,,,,,,,,,,,,,,,
