,content,,,,,,,,
1,·¹Àüµå´Ù. ÀÌ°É 2005³â¿¡ º» »ç¶÷µéÀº ¾ó¸¶³ª°æ¾ÇÇß°Ú´Â°¡.,,,,,,,,
2,Á¤¸» Àß ºÃ°í 2005³â¿¡ Àú·±°É ¸¸µé¼öÀÖ´Ù´Â°Ô³Ê¹« ³Ê¹« ½Å±âÇÏ°í Àç¹Õ¾ú´Ù,,,,,,,,
3,ÀÎ°£ º¹Á¦°¡ °¡´ÉÇÏ´Â ¹Ì·¡¿¡ Àå±â¶§¹®¿¡ Á×´Â º¹Á¦ÀÎ°£µµ ÇÏ³ªÀÇ ÀÎ°£ÀÌ¶ó´Â°É ¼­¼úÇÑµí ½Í´Ù.,,,,,,,,
4,100Á¡ ¿µÈ­..,,,,,,,,
5,ÈæÀÎÀÌ ³­µ¿ºÎ¸±¶§ °Ì³ª ¹«¼­ŸmÀ¸¹Â¤Ð,,,,,,,,
6,10Á¡ÁÖ·Á°í ·Î±×ÀÎÇÔ ¤»¤»ÀÌ°Ç... ±× ÂªÀº ½Ã°£¾È¿¡ ¾î¶»°Ô ±×·± ¸¹Àº ³»¿ëÀ» ³ÖÀ» ¼ö ÀÖ´ÂÁö.. °¨Åº..ÀØÀ» ¼ö ¾ø´Â ¿µÈ­.  ³» »ý¿¡ °¡Àå À§´ëÇÑ ¿µÈ­¶ó°í »ý°¢ÇÔ. Á¤¸» ¸¹Àº°É º¸¾ÒÁö¸¸..,,,,,,,,
7,¿À´Ã °úÇÐ¼±»ý´ÔÀÌ ÇÐ±³¿¡¼­ º¸¿©ÁÖ½Å ¿µÈ­ÀÎµ¥ Àç¹Õ ³×¿ä^^,,,,,,,,
8,¸¶ÀÌÅ¬ º£ÀÌ °¨µ¶ ´ë´ÜÇÏ´Ù..,,,,,,,,
9,2005³â¿¡ ¸¸µé¾îÁö´Ù´Ï?? ¹Ï±âÁö ¾ÊÀ» Á¤µµ·Î ´ë¹Ú!!@@,,,,,,,,
10,±â¾ï¿¡ ¿À·¡ µÇ»õ°ÜÁú ¿µÈ­³×¿ä..,,,,,,,,
11,¾îÂ¼¸é ¾ÆÀÏ·£µå¸¦ ¹Ï´Â °Ô º¹Á¦ÀÎ°£µé »Ó¸¸ÀÌ ¾Æ´ÒÁöµµ.,,,,,,,,
12,°¡Àå ¼Ò¸§µ¸´Â°Ç ¾Æ¹«·¸Áöµµ ¾Ê°Ô  ÀÎ°£º¸´Ù º¹Á¦ÀÎ°£ÀÇ ÀÔÀå¿¡ ¼­¼­ ±×µéÀ» ÀÀ¿ø ÇÏ°í ÀÖ´Ù´Â Á¡.... ¾Æ¸¶ °¨µ¶ÀÌ Á¦±âÇÏ´Â ¹®Á¦µµ ÀÌ·± ºÎºÐÀÌ ¾Æ´Ò±î ½Í´Ù,,,,,,,,
13,ÁøÂ¥ ÃÖ°í ÁßÇÐ±³¶§ Æ¼ºñ¿¡¼­º¸°í ¿À·£¸¸¿¡ ´ëÇÐ»ýÀÌµÇ¼­ ¶Çº¸³× ÀÌ°Ô 2005³â ¿µÈ­¶ó´Ï ¸»ÀÌ¾È‰Î Àú¶§ 2005³â 06³â ¹ÌÄ£¿µÈ­°¡ ÇÑµÑÀÌ¾Æ´Ô Áö±Ýº¸´Ù ÈÎ ´ë´ÜÇÔ ½ºÅä¸®µç ¾×¼ÇÀÌµç,,,,,,,,
14,½ºÅä¸®µµ Èï¹Ì·Ó°í.... Ãß°Ý½ÅÀº ±ä¹Ú°¨ ³ÑÄ¡°í ÀÌ¿Ï ¸Æ±×¸®°ÅÀÇ 1ÀÎ 2¿ª ¿¬±âµµ ÁÁ¾Ò´Ù. Àç¹Õ´Ù. Æ¯È÷ °á¸» ÂÊÀ¸·Î °¥¼ö·Ï...,,,,,,,,
15,ºª´ñ º¸´Ï ÀÌ°É 2005 ³âµµ¿¡ º» »ç¶÷µéÀº ¾ó¸¶³ª Àç¹Õ¾úÀ»±î ÇÏ´Âµ¥ Á¦°¡ ³ª¿ÀÀÚ ¸¶ÀÚ ±ØÀå°¡¼­ ºÃÁÒ Áß2 ¶©°¡ .... ¿ª´ë ±Þ À¸·Î Á¦ÀÎ»ýÁß ÃÖ°íÀÇ ¿µÈ­¶ó°í ÇØµµ ¹«¹æÇÒ Á¤µµ·Î ¼Ò¸§ µ¸À¸¸é¼­ ºÃÀ½ ½ºÅä¸® ¾×¼Ç ¿Ï...,,,,,,,,
