,content
1,¿ì¸®³ª¶ó »ç¶÷µé ¼öÁØÀÌ ±×·¸Áö ¹¹. ¿ôÀ½ÄÚµå+°¨µ¿+´«¹°ÀÚ±Ø ÀÌ °ø½Ä¸¸ ¼º¸³ÇÏ¸é Æò±Õ9.5Á¡Àº ¹«³­È÷ ÂïÁö. ¹«°Ì°í ³ÃÃ¶ÇÑ ¸Þ¼¼Áö°¡ ³»Æ÷µÇ¾îÀÖ´Â ¿µÈ­´Â½È¾îÇÏ´Âµí. ºÀÁØÈ£°¨µ¶ ÀÛÇ°´ä°Ô ½ºÅä¸®¼Ó¿¡ ¸»ÇÏ°íÀÚ ÇÏ´Â ¸Þ¼¼Áö°¡ ...
2,´Ùµé¼³±¹¿­Â÷º¼¶§ ²À¾ç°»À»»ç¼¼ŸD¤»¤»¤»¾ç°»µå½Ã¸é¼­ºÁº¸¼¼ŸD¤»¤»¤»¤»
3,1Á¡ÁØ ÀÎ°£µéÀº 7¹ø¹æ¼±¹° º¸¸é¼­ °¨µ¿Çß´Ù°í 10Á¡ ÁÖ°ÙÁö?
4,ÀÌ ¿µÈ­´Â ½Å¼¼°è´Ù ÀÌ°Ô¹Ù·Î ºÀÁØÈ£ÀÇ ½Å¼¼°è
5,¼ÖÁ÷È÷ ¸»ÇØ¼­´Â ÀÌ ¿µÈ­°¡ ´ëÁßÀûÀÌÁö´Â ¾Ê´Ù. ÇÏÁö¸¸ ¿µÈ­¼Ó ¸Þ½ÃÁö³ª
6,ÀÌ ¿µÈ­´Â ¹«½Ã´çÇÒ ¼öÁØÀÇ ¿µÈ­°¡ ¾Æ´Ï´Ù.
7,È£ºÒÈ£°¡ °¥¸±°Å°°´Ù´Â°Ç ÀÎÁ¤ÇØ¾ßÇÑ´ÙÇÏÁö¸¸ ³ª·Î½ã ÀÇ¹ÌÀÖ°Ô”f°í °úÀ×¸Þ½ÃÁö¶ó±âº¸´Ü»óÂ¡°úÀºÀ¯·Î È®½ÇÈ÷ ¿Í´ê´Â¸Þ½ÃÁö¶ó »ý°¢ÇØº»´Ù.¿¬ÃâµµÁÁ¾Ñ°í ºÎºÐºÎºÐ Áö¸®´ÂÀå¸éÀÌ¸¹´Ù..
8,¿µÈ­Àû ¸Þ½ÃÁö°¡ µ¸º¸ÀÌ³×¿ä. ÇÑ±¹¿µÈ­µµ ÀÌ·± ½Ãµµ¸¦ ¸¹ÀÌ ÇØºÁ¾ßÁÒ
9,¼ÖÁ÷È÷ ÀüÇüÀûÀÎ »ó¾÷¼ºÀ» °¡Áø ¿µÈ­´Â ¾Æ´Ñ°Å °°À½
10,ÇÏ Á¤¸» ÀÌ ¿µÈ­´Â ´Ü¼øÈ÷ ¿©·¯ºÐÀÌ ¿øÇÏ´Â ÅÍÁö´Â ½ÄÀÇ ÈçÇÑ ¾²·¡±â ÇÒ¸®¿ìµå ¿µÈ­°¡ ¾Æ´Õ´Ï´Ù ¾î´ÀÁ¤µµ ¿À¶ô¼ºÀº ÀÖÁö¸¸ ¿¹¼úÀûÀ¸·Î ¾îµÎ¿î ¸éµµ °®Ãß°í ÀÖ´Ù´Â °É ¿°µÎÇØµÎ¼¼¿ä ¿µÈ­¸¦ º¸´Ùº¸¸é ±íÀº ¸Þ¼¼Áö°¡ ÀÖ½À´Ï´Ù.
11,±èÄ¡ °ü°´µéÀÇ ¿µÈ­ ¼öÁØ :Ä¥¹ø¹æÀÇ¼±¹°
12,À½ 7Á¡´ë ÆòÁ¡Àº ³Ê¹« ³·Àº°Å °°Àºµ¥ ? È£ºÒÈ£°¡ °¥¸±Áöµµ ¸ð¸£°ÚÀ¸³ª
13,ÂÉ´Â ¸ÀÀÌ Á» ´úÇØ¼­ ¾Æ½±´Ù.... ³ª¸§ Àç¹Õ°Ô ºÃÀ½.ÀÎ·ùÃÖÃÊÀÇ ²¿¸®Ä­ ºÎÅÍ ¾ÕÄ­±îÁö ¸ðµÎ°¡º»°Ç ÁÖÀÎ°øÀÌ ¾Æ´Ñ ÀªÆ÷µå ¿©ºñ¼­¶ó´Â°Å¤»¤»¤»
