,num,title,content
1,3,±Ùµ¥ ³­ ÀÕÇÁÇÇ°¡ ¸Â´Â°Å°°Àºµ¥,ÀÎÇÁÁ¦°¡ ³ª¿Â´Ù ÀÚ²Ù ¤»  
2,6,ÀÕÇÁÇÇ ³²ÀÚ´Â ¹«½¼À¯Çü°ú Àß¸ÂÀ»±î,³­ ENTJ~~ 
3,7,ÀÕÇÁÇÇ¿¡¿ä,¾È³çÇÏ¼¼¿ä 
4,9,Çæ ÀÕÇÁÇÇ°¶ÀÌ´Ù,¾È´¨¾È´¨
5,10,ÀÕÇÁÇÇ Æ¯Â¡ÀÌ ¹º°¡¿ä,? 
6,11,ÀÕÇÁÇÇ ¿©¼ººÐµé ÀÌ»óÇüÀÌ ¹¹¿¡¿ë,¤·¤µ¤·
7,12,¿ª½Ã Á¶¿ëÇÑ ÀÕÇÁÇÇ°¶,±Û ½á³õ°íµµ µÚ·Î°¡±â ÇÒ¶§µµ ÀÖ´Ù.... 
8,13,¤¾¤·ÀÌ°¶ÀÕ´ÂÁö¿Ö¸ô¶ùÁö,µåµð¾î ³»Áý Ã£¾Ñ´ç
9,15,Isfp-a,ÇÏÀÌ¿ä
10,16,¿ª½Ã ÀÕÇÁÇÇ ¤»¤»,´«ÆÃ¸¸ ÇÏ°í ±ÛÀÌ¶û ´ñ±ÛÀº ÀûÀº°Ô 
11,17,ÀÕÇÁÇÇ ÀÔ°¶,ÀÕÇÁÇÇ½º·¯¿î °¶ÀÌ´Ù 
12,18,´Ôµé ¼ºÀÎ±ºÀÚÀÓ?,ÁøÂ¥ ±×·¸°Ô»ý°¢ÇØ?
13,19,Äª±¸°¡ ÃßÃµÇØÁà¼­ ¿Íº½,¤¾¤·¤¾¤·¿ª½Ã ÀÚ±â¾ê±â ÇÏ´Â°Å ½È¾îÇÏ´Â »ç¶÷µé »ÓÀÎÁö±ÛÁ¨ ´ñ±ÛÀÌ Àû³× ¤¾¤µ¤¾
14,22,¾Æ´Ï ÁøÂ¥ ¹º°¡,±Û ¾²°í µî·Ï ¹öÆ° ´©¸£±â Àü¿¡ ÂÌ·Á¼­ µÚ·Î°¡±â ´©¸§..
15,23,µÅÁö°¥ºñ ¸ÔÀ»°ÅÀÓ Àú³áÀ¸·¯,³ª´Â ¼±ÅÃ±ÇÀÌ ¾ø¾ù´Ù. ¤Ì
16,24,ÀÕÇÁÇÇ ÀÎ°£°ü°è´Â ¹º°¡,µü ÀÌ ±Û·Î Á¤¸®µÇ´Â ´À³¦ÀÎµ¥ ³Ê³Ù ¾î¶¯
17,25,ÀÕÇÁÇÇÆ¯,Á¸³ª±ÍÂúÀ½ °³±ÍÂúÀ½ ¹¹µçÁö ±ÍÂúÀ½ 
18,26,¿¹ÀüºÎÅÍ Áö±Ý±îÁö ¸ðµÎ isfp¸¸ ³ª¿Â ³»Æ¯Â¡ ½áº½,µüÇÑ¹ø esfp³ª¿Ã¶§ »©°í Ç×»ó isfp³ª¿ÓÀ½ 
19,27,isfpÆ¯Â¡,¿ï·Áº¸°í ½ÍÀ½ 
20,28,¿ì¸®°¶ ÈïÇßÀ¸¸é ÁÁ°Ú´Ù,³Ê¹« Á¶¿ëÇØ
21,29,³ª ÀÕÇÁÇÇ¾ß,¸î³âÂ° ¾È¹Ù²î´ÂÁØ
22,30,±ÛÁ»½áºÁ,ÀÕÇÁÇÇ¶ó±×·±°¡ Á¶¿ë..
23,31,ÀÌÁ¦ÀÏ¾î³«¾î,¤»
24,32,³Ê³× ÀÔ¸À±î´Ù·Î¿îÆí?,³­ ÁÖ¸é °Á ¸Ô´ÂÆí
25,33,Çö½ÇÀûÀÎµ¥ °¨¼ºÀûÀÌ¾î¼­,¿ì¿ïÁõµµ ÀÚÁÖ°É¸®°í Æ÷±â°¡»¡¶ó ³ÊÈñµµ±×·¯´Ï?
26,34,³Ê³× ¾Ö´Ï¾î±×·¥ ¸î¹ø ³ª¿À³Ä,.
27,35,±Û,±Û¾²±â 
28,37,ÀÕÇÁÇÇ´Â ¿ì¸® ¾ö¸¶ À¯ÇüÀÓ,Àß µé¾îÁÖ½Ã´Âµ¥ 
29,38,ÀÌ ¸¸È­ ÀÕÇÁÇÇ ¾ê±â°°À½,¿À¸¥ÂÊ ixfp °°Àºµ¥
30,39,ÀÕÇÁÇÇ µé¹Ú¸¶·Æ´Ù,ÇÏ¾Æ
31,40,°ÔÀ¸¸¥ ¿Ïº®ÁÖÀÇÀÚ ¤©¤· ¸Â´Â¸» ¾Æ´Ï³Ä?,¤·¤· 
32,41,ÀÕÇÁÇÇ Áø¤¹¤¿ Á¶~~~~¿ë ÇÏ´Ù!,Á¶ ....¿À...¿ë ÇÏ³× 
33,42,ÀÕÇÁÇÇ Æ¯,¤©¤· ºñÈ£°¨ÀÌ°Å³ª ½È¾îÇÏ´Â¾Ö°¡ ¾Æ´ÑÀÌ»ó 
34,43,³ª¸¸ ±×·±°¡ ," Ä£±¸ ÇÑ¸íµµ ¾ø¾îµµ Àß »ì ¼ö ÀÖÀ»°Í °°À½ Ä£±¸ ¹°·Ð ÁÁÀ»¶§µµ ÀÖÁö¸¸ ¸¸³ª´Â°Å ,¿¬¶ô ³Ê¹« ±ÍÂú°í ³ª´Â Æ¯È÷ ¾à¼Ó ÀâÈ÷´Â°Å¿¡ ½ºÆ®·¹½º ½ÉÇÑÆíÀÓ<U+00A0><U+00A0>±×¸®°í ³ªÇÑÅ× Á» ¾È ÁÁ°Ô ´ëÇÏ¸é È­ ¿ÀÁö°Ô ³ª´Âµ¥ Å«¼Ò¸® ¸ø ³»°í ¸Ç³¯ ¼ÓÀ¸·Î¸¸ ¼ÕÀý°¢ ÀâÀ½³­ ¾öÃ» Ä£ÇÑÄ£±¸¿©µµ ¾Ë°Ô¸ð¸£°Ô °¨Á¤¼Ò¸ð ½ÉÇÑ °Í °°À½Àá¼öµµ ÇÏ·çÀÌÆ²Àº Å¸´Âµ¥ ¸çÄ¥ ´õ Áö³ª¸é Ä£±¸ »ßÁú±îºÁ ¾ïÁö·Î ¿¬¶ôÇÔ Áý¿¡¼­ µ¿»ýÀÌ¶û ³ë´Â°Ô ´õ ÆíÇÏ°í ²ÜÀë ³»°¡ Á» ºÒ°Ç°­ÇÑÆíÀÎ°¡?¤¾"
35,44,¾êµé ¾Æ ÁÁÀº »õº® º¸³»,¤¾¤¾
36,45,ÀÕÇÁÇÇ ³²ÀÚ ¾î¶»°Ô ²¿¼Å ¤¸¤²,È®½Å¹Þ±âÀü¿£ Æ¼ Àß ¾È³½´ë¸Å ¹¹ ¾îÂîÇØ¾ß ²¿¼ÅÁü
37,46,¾È´¨,³ª °í3ÀÎµ¥ ¾î¶±ÇØ?
38,47,4³âÀü¿¡ ÇØº¸°í ¿À´Ã¶ÇÇØºÃ´Âµ¥,isfp<U+00A0> ³ª¿À³× ¤»¤µ¤» 
39,50,¾êµé¾Æ ³Ê³×¶ç¾î¾²±âÇØ?,³­ÀÌÁ¦ °ø¹éÄ­´©¸£±âµµ±ÍÂú¾ÆÁ³¿À ±Ùµ¥ ÀÐ´Â»ç¶÷Á¸ÁßÀº ÇØÁà¾ß°Ù°í ±×·¡¼­¶ç¾ö¶ç¾ö ½á ³Ê³×µµ±×·¡?
40,51,¾È³ç ¾êµé¾Æ,¹æ°¡¿ö 
41,52,ÀÕÇÁÇÇ°¶ ¾öÁØ½Ä´Ô Çã¶ô ¹Þ°í ¸¸µé¾ú³Ä?,ÀÌ·¯±â ÀÖ±â³Ä
