"","num","title","content"
"1",2001,"³ª ¿äÁò Àâ»ý°¢ ¾ÈÇÏ·Á°í ¶ß°³ÁúÇÏ´ÂÁß","¾¥¼¼¹Ì ¶°¼­ ¾ö¸¶ÁÖ´Ï±î ³ð ÁÁ¾ÆÇÔ ¤¾¤¾"
"2",2002,"°úÈÄ¹è ¾î¶±ÇÒ±î","Ä£ÇØÁö°í ½ÍÀº ¾Ö°¡ ÀÖ´Âµ¥..  "
"3",2005,"mbti°¡ ÈÄÃµÀûÀ¸·Î ¹Ù²ð ¼öµµ ÀÖ´Â°Ç°¡","estp¿´´Âµ¥ ¾î¶² »ç°Ç °Þ°í infp µÆÀ½ ¤»¤» Ã³À½¿£ ¾È ¹Ï¾ú´Âµ¥ °è¼Ó ÀÌ°Í¸¸ ³ª¿À´õ¶ó... ±×¸®°í ¹«¾ùº¸´Ù ÀÎÇÁÇÇ Æ¯Â¡ÀÌ ³Ê¹« ³ª¿©¼­ ¹Ý¹ÚºÒ°¡ÀÓ"
"4",2006,"¸Á»óÇÒ ¶§°¡ Çàº¹ÇÏ±âµµ ÇÏÁö¸¸ Á¦ÀÏ ºÒ¾ÈÇÏ´øµ¥","Ç×»ó Çàº¹ÇÑ ¸Á»ó¸¸ ÇÏ¸é ÁÁ°ÚÁö¸¸...»ý°¢ÀÌ¶õ°Ô °í¸®¸¦ ¹°°í ¹°¾î¼­³­ Ç×»ó ºÎÁ¤ÀûÀÎ ¸Á»óµé¸¸ ÇÏ´Â °Å °°À½¿¹¸¦ µéÀÚ¸é µ¶¼­½Ç¿¡¼­ °øºÎÇÏ´Âµ¥³» ¿·¿¡ ´ã¹è³¿»õ Ç³±â´Â ÀÏÂð¿©ÀÚ¾Ö°¡ Áö³ª°¬À½±Ùµ¥ °Â°¡ °©ÀÚ±â ºýµ¹¾Æ¼­ ÀÌÀ¯¾øÀÌ ³ªÇÑÅ× ½Ãºñ°É¸é ¾îÂ¼Áö?±×·±½ÄÀ¸·Î °è¼Ó ¸Á»óÇÏ´Ù°¡ °æÂûºÎ¸£°í ÇÐÆøÀ§¿­¸®°í<U+00A0>³­¸®³µÀ½ ±×¸®°í ³­ ÇÐ±³¿¡¼­ Àü±³¿Õµû¸¦ ´çÇÏ°í ¸ðµÎ ³ª¸¦ ¶°³ª°¡´Â »ó»óÀ» ÇßÀ½±×¸®°í °©ÀÚ±â ¹«¼·°í ¿ì¿ïÇØÁ®¼­<U+00A0>³»°¡ ½êÁö´Â ¸Á»óÀ» ÇÔ<U+00A0>³»°¡ ÈûÀÌ °Ì³ª ½ê¼­ ÀÏÁø¾Öµé ´Ù ÆÐ´Â »ó»óÇÔ<U+00A0>±×¸®°í ¾Æ..Á¶¿ëÇÏ°Ô Áö³¾¶óÇß´Âµ¥.. ¸àÆ® ³¯·ÁÁÜ±Ùµ¥ ÀÌ·± ¸Á»óÇÏ°í ÀÖ´Â°Ô ³Ê¹« ÂÊÆÈ¿©¼­¶Ç ¿ì¿ïÇØÁü"
"5",2007,"Ã¶ÇÐ°¶¿¡ mbti µûÁö¸é ÀÎÇÁÇÇ ¸¹°ÚÁö?","¸Á»ó »ó»óÀÌ ¾öÃ»³­µ¥"
"6",2008,"ÀÎ»ýÀÌ ³Ê¹« ¾î·Æ´Ù","³­ ¿Ö ÅÂ¾î³­°É±î ±×³É ÅÂ¾î³ªÁø°Çµ¥ ±×·±°ÅÄ¡°í ÀÎ»ýÀÌ ³Ê¹« Èûµç°Å ¾Æ´Ï³Ä.."
"7",2009,"±Í¿©¿ò ¸»°í´Â ¼¼»ó¿¡ °¡Ä¡°¡ ¾ø´Ù","¼¼»ó¿¡ ±Í¿©¿òÀÌ ÃÖ°í´Ù Â¯ÀÌ´Ù "
"8",2010,"¿©±â ¹º °¶ÀÌ³Ä. Á¿°°Àº ±Ûµµ ÀÖ´Âµ¥ Á¿°°Àº °¶·¯¸®³×?","¹¹³× "
"9",2011,"°©ÀÚ±â ³ë·¡ÀßºÎ¸£°í½Í´Ù","ÀÎºØÀÌ¶ó ¸ñ¼Ò¸® Àß¸ø³»´Âµ¥ "
"10",2012,"³Ê³×´Â ÀÌ·²¶§ ±âºÐÁÁÀ½?","°íµùÀÎºØÀÎµ¥ ÀÚ½À½Ã°£¿¡ ³ë·¡µè°í ÀÖ¾úÀ½ "
"11",2013,"³Ê³×´Â ¾ðÁ¦ºÎÅÍ infp ³ª¿Ô¾î?","³­ ÁßÇÐ±³ 2ÇÐ³âÀÎ°¡ ±×¶§ °Ë»çÇßÀ»¶§ Ã³À½ ³ª¿Ô°í ±×ÈÄ·Î infp¿¡¼­ ¸ø¹þ¾î³ª´ÂÁß Áß1¶§ Æ®¶ó¿ì¸¶ °°Àº°Å ÀÖ¾î¼­ÀÎ°Å°°±âµµ ÇÏ°í"
"12",2014,"»ì¸é¼­ ¼ÂÀÌ»óÀÌ¼­ ³ë·¡¹æ °¡º»Àû 4¹ø ÀÖÀ½","¸ðÀÓ µÞÇ®ÀÌ·Î 2¹ø  "
"13",2015,"ºÎ¸¦ ¼ö ÀÖ´Â ¾Æ½Î³ë·¡ ÃßÃµÁ»","* ÀÎºØ¹é°ú "
"14",2017,"³ª´Â ³Ñ»çº® ±Í¿©¿ö ÀÌ¼¼»ó ±Í¿©¿òÀÌ ¾Æ´Ô","³ªº¸´Ù ´õ ±Í¿©¿î »ç¶÷ Ã£À¸·Á¸é ´Ù¸¥ º° °¡¾ßÇÔ "
"15",2018,"ÀÚ½Å¿¡°Ô ¶¸¶¸ÇÑ »ç¶÷ÀÌ µÇ°í ½ÍÀºµ¥","°¨µµ ¾È ÀâÈ÷´Â ±âºÐÀÌ¾ß "
