"","num","title","content"
"1",2001,"³»¼º°ÝµÇ°Ô ¹«µòÆíÀÌ¶ó »ý°¢ÇÏ´Âµ¥","¾Þ°£ÇÏ¸é ±×·²¼öÀÖÁö°í "
"2",2002,"±Ùµ¥ ³­ ÀÕÆÁÀÎµ¥ ¸»Àº ¸¹¾Æ...","ÀÌ·±»ç¶÷ ÀÖ³ª?? "
"3",2003,"»õÇÐ±â¶§ ²À µè´Â¸» ","Ä£ÇØÁö±âÀüÀÌ¶û Ä£ÇØÁö°í³ª¼­¶û ÀÌ¹ÌÁö°¡ Á¦ÀÏ ´Ù¸£´ë...¤»¤»¤» »ý±ä°Ç ÀÕÆÁÃ³·³ ¾È»ý°Ü¼­ ±×·±°¡º½ ±×¸®°í °øºÎ ¸¹ÀÌ ¾ÈÇÏ´Âµ¥ ¼ºÀû Àß³ª¿Â´Ù°í ºÎ·¯¿öÇÔ¤»¤»¤»¤» "
"4",2004,"Ä£ÇÏµç ¾ÈÄ£ÇÏµç ¹¹ÇØ? ÀÌ·±°Å ¿À¸é Á¸³ª ºýÄ¡´Â°Ô","¿©ÀÚ ÇÑÁ¤ÀÌ±äÇÑµ¥ Æä¸Þ·Î ¹¹ÇØ? °°Àº°Å Á¿µµ ÀÇ¹Ì¾ø´Â°Å ¹¯´Â°Ô ±ÍÂú°í ¸ÂÃçÁà¾ßµÇ´Â°Ô ½ÈÀ½. °Á ¿¹ÀÇ»ó Á¾Á¾ ¿¬¶ôÇÏ´Â°Å¶ó°í »ý°¢ÇÏ´Â »ç¶÷µµ ÀÖ´Âµ¥ ´õ±º´Ù³ª ¾ÈÄ£ÇÏ¸é¾¾¹ß Á» ¾Èº¸³»¸é ÁÁ°ÚÀ½. +È­Àå½Ç ³¡±îÁö °°ÀÌ°¡ÀÚ°í Á¶¸£´Â°Å. ³ªµµ º¼ÀÏÀÖ°Å³ª ±âºÐ ³ª¸é µû¶ó°¡ÁÖ´Âµ¥ Á¦¹ß ÇÑ¹ø °ÅÀýÇÏ¸é È¥ÀÚ°¡¶ó +Ä£±¸ È¥ÀÚ Áý°£´Ù°í ¸·»ó ÇÒ¸»¾øÀ¸¸é¼­ ÀüÈ­°É°í ´Ù¿À¸é ²÷´Â°Å +µå¸³Ä¡´Âµ¥ ÁøÁöÃæÁþ ÇÏ´Â°Å <<ÀÌ°Ç »ç¹Ù»çÀÎ°Å°°´Ù. ÁøÁöÃæÀº mbti±¸ºÐ¾øÀÌ ¾îµð¿¡³ª ÀÖ´Ù +½Î¿î ÈÄ º»ÀÎÀß¸ø »ý°¢ ¾ÈÇÏ°í ³¡±îÁö »ç°ú ¾ÈÇÏ°í Ä£±¸¸¸ ºôºô ±â°Ô ¸¸µé°í ³ªÁß¿¡ °á±¹ ¹Þ¾ÆÁÙ ¶§´Â »ç°úÇÑ Ä£±¸ ÃÊ¶óÇÏ°Ô ¸¸µé±â. <<³»°¡ ´çÇØºÃ´Âµ¥ Áö±Ýº¸¸é ¿Ö±×·¨´ÂÁö ½Í´Ù. Áö±Ý°°À¸¸é °Á Áß°£¿¡ ¼ÕÀý¸ÕÀú ÃÆÀ»µí. Âü°í·Î ÀÌ»õ³¢¶û Áö±Ý ¼ÕÀýÇÑ»óÅÂÀÎµ¥ ENFJÀÓ. ¼ºÇâÀÌ ¿ÏÀü ¹Ý´ë´Ù "
"5",2005,"Á¤¸» ½ÈÀº°Ç Á×¾ú´Ù ±ú¾î³ªµµ ¸øÇÏ°Ú´Â »ç¶÷ÀÖ³Ä","±×°Ô ³­µ¥ ³Ê¹« ½ÉÇØ¼­ Å»ÀÌ´ÙÀ¢¸¸ÇÑ°Ç ±×³É ÇÏ´Âµ¥ Á¤¸» ½ÈÀº°Ç Á×¾îµµ ¸øÇÔ¾ïÁö·Î ÇÏ·Á°í ÇÏ¸é ½ºÆ®·¹½º¶§¹®¿¡ Àáµµ ¸øÀß Á¤µµ¤©¤· °íÄ¡°í ½Í´Ù"
"6",2006,"¤¶¤² Å¸Åõ µðÀÚÀÎÀ» ³ªÇÑÅ× ¿Ö ¹°¾îºÁ","¸¾´ë·ÎÇØ ¤µ¤²³²Ä£ÀÌ¾îµµ ÀÌÇØ°¡ ¾ÈµÇ³×´Ï ÀÇ°ßÀÌ Á¦ÀÏ Áß¿äÇÏ°í ¼ÒÁßÇÑµ¥ ³ªÇÑÅ× ¿Í¹°¾îº¸´Âµ¥ ¤µ¤² ¸¾´ë·ÎÇØ Á¸³ª µðÁö¶ó¸é µðÁö¼¼¿ä"
"7",2007,"ÀÕÆÁ °í´ÐÀº ¸¹ÀÌ¸øºÃ¾î","¤©¤· "
"8",2008,"Ä£±¸ mbti ½ÃÄÑºÃ´õ´Ï isfj ³ª¿Ô´Âµ¥","Æ¯Â¡ º¸´Ï±î ÀüÇô ¾Æ´Ñ°Å°°¾Æ¼­ ´Ù½Ã ½ÃÄ×´õ´Ï ¶Ç³ª¿È "
"9",2011,"ºÒ°Ç°­ µÇ°¡´Â°Å °°Àºµ¥","Ä£ÇÏ¸é ÀÔ °ÅÄ¥¾îÁö°í ºÒ¾ÈÇÔ ³»Æíµµ ³»ÆíÀÌ ¾Æ´Ñ°Å°°°í Ä£±¸µµ Á»¸¸ ¤¸°°¾ÆÁö¸é ¼ÕÀýÇÏ°í½Í°í(¿©ÀÚ¾ÖÇÑÁ¤)  ³¸¼± »ç¶÷ ´ëÇÏ±â°¡ ÀÌÁ¦ ³Ê¹« ¹«¼­¿ò  È¥ÀÚÀÖ´Â°Ç ÁÁÀºµ¥  °ç¿¡ Ä£ÇÑ »ç¶÷ÀÌ ÀÖ¾îµµ ¿Ü·Ó°Ô ´À²¸Áü  "
"10",2012,"¾Æ±î ±Û»èµÈ °Å ½º¼¦ ÂïÀ½","¤·¤· "
